"player";"elo";"set_wins";"total_sets";"set_perc";"game_wins";"total_games";"game_perc";"tournaments"
"Vallcrist";1492,97625070415;1;3;0,333333333333333;3;8;0,375;1
"Unexpected";1492,93743287875;1;3;0,333333333333333;2;6;0,333333333333333;1
"Alunir";1492,72737597345;1;3;0,333333333333333;2;6;0,333333333333333;1
"Ren";1492,03686285109;1;3;0,333333333333333;2;6;0,333333333333333;1
"Inu";1490,85015238398;2;6;0,333333333333333;5;13;0,384615384615385;2
"Neptune";1490,17830014681;1;3;0,333333333333333;2;6;0,333333333333333;1
"Korn";1490,02475935002;1;3;0,333333333333333;2;6;0,333333333333333;1
"Luckstorm";1490,00225428075;4;10;0,4;9;21;0,428571428571429;3
"Danny";1490;0;1;0;0;2;0;1
"Dcay";1490;0;1;0;0;2;0;1
"Aisengobay";1490;0;1;0;0;2;0;1
"Thiago Neoob";1490;0;1;0;0;2;0;1
"P.Vicious";1489,99679249137;1;3;0,333333333333333;3;8;0,375;1
"Kira";1489,97801081993;1;3;0,333333333333333;2;6;0,333333333333333;1
"Messias";1489,8958775989;1;3;0,333333333333333;3;8;0,375;1
"Luij";1489,80275349603;1;3;0,333333333333333;2;6;0,333333333333333;1
"HeadBenzi";1489,55757510549;4;10;0,4;9;21;0,428571428571429;3
"Ryvius";1489,50029952288;1;3;0,333333333333333;2;6;0,333333333333333;1
"Dottori";1489,49418812394;1;3;0,333333333333333;2;6;0,333333333333333;1
"Lance";1488,13301887289;0;2;0;1;5;0,2;1
"Simic";1487,65195063797;4;12;0,333333333333333;10;26;0,384615384615385;4
"RndNess";1487,48108585828;2;6;0,333333333333333;6;15;0,4;2
"Guizo";1487,27519475677;6;14;0,428571428571429;13;30;0,433333333333333;4
"Blaze";1487,21990691865;0;2;0;1;5;0,2;1
"Polon";1487,1911009566;3;7;0,428571428571429;6;15;0,4;2
"KD";1487,14851996212;0;2;0;1;5;0,2;1
"Artch";1486,94613508287;0;2;0;1;5;0,2;1
"PokaTranca";1486,86128550111;0;2;0;1;5;0,2;1
"Nenfz";1486,74309429797;2;4;0,5;4;10;0,4;1
"Frostfire";1486,48308713169;0;2;0;1;5;0,2;1
"Vlory";1486,45015688928;0;2;0;1;5;0,2;1
"Lucky Luciano";1486,3983942983;0;2;0;1;5;0,2;1
"Decnop";1486,3491644791;0;2;0;1;5;0,2;1
"Ferrantini";1486,11378183154;0;2;0;1;5;0,2;1
"Taunt";1485,74719653871;0;2;0;1;5;0,2;1
"Professor";1485,03190828902;1;3;0,333333333333333;2;7;0,285714285714286;1
"diguetake";1484,71577305521;0;2;0;1;5;0,2;1
"Bbrazils";1484,6194357472;1;5;0,2;5;14;0,357142857142857;2
"FyFox";1484,21044898448;6;14;0,428571428571429;13;31;0,419354838709677;4
"Ozzy";1483,85428257533;11;29;0,379310344827586;26;63;0,412698412698413;9
"Naty";1483,76354923639;6;14;0,428571428571429;13;30;0,433333333333333;4
"donotc0ntinue";1483,61832017436;1;3;0,333333333333333;2;7;0,285714285714286;1
"IzZI127";1483,55497702161;3;7;0,428571428571429;6;15;0,4;2
"Thales";1483,24820010364;1;3;0,333333333333333;2;7;0,285714285714286;1
"Sandman";1483,05665615745;1;3;0,333333333333333;2;7;0,285714285714286;1
"Anubis570";1482,14808557417;2;6;0,333333333333333;5;14;0,357142857142857;2
"Swiss";1482,07084739123;0;2;0;0;4;0;1
"Lorenzo";1481,3016749445;0;2;0;0;4;0;1
"GUCCI";1481,23073658564;3;11;0,272727272727273;10;26;0,384615384615385;4
"Samurai do Lamen";1481,08035485635;0;2;0;0;4;0;1
"Luma";1480,93853282328;2;6;0,333333333333333;4;12;0,333333333333333;2
"Stiltzkin";1480,90902398376;0;2;0;0;4;0;1
"Bayo";1480,79113535983;0;2;0;0;4;0;1
"23";1480,67387371154;0;2;0;0;4;0;1
"GodUsopp";1480,56408300641;0;2;0;0;4;0;1
"Mr. Z";1480,47107437867;0;2;0;0;4;0;1
"TROVS";1480,28774368332;0;2;0;0;4;0;1
"Celly";1480,2794684162;0;2;0;0;4;0;1
"Zombie Hunter";1480,2794684162;0;2;0;0;4;0;1
"Mini Roc";1480,2794684162;0;2;0;0;4;0;1
"Thurler";1480,23027808112;0;2;0;0;4;0;1
"Lily";1480,21615179001;0;2;0;0;4;0;1
"Patraozin";1480,20013729199;0;2;0;0;4;0;1
"Lou";1480,05498434155;0;2;0;0;4;0;1
"Talberon";1480,0476254441;0;2;0;0;4;0;1
"Caveira";1480,03046386038;0;2;0;0;4;0;1
"Linus";1480,00828192705;0;2;0;0;4;0;1
"Calvao";1480,00276132047;0;2;0;0;4;0;1
"Kanto";1480;0;2;0;0;4;0;1
"Gotelho";1480;0;2;0;0;4;0;1
"ippo";1479,17348300154;0;2;0;0;4;0;1
"Crisiru07";1479,1480817076;0;2;0;0;4;0;1
"Pova";1479,07912133342;0;2;0;0;4;0;1
"Anal_utz";1478,9077569486;0;2;0;0;4;0;1
"FritzThe2";1478,83962359811;0;2;0;0;4;0;1
"kiNg";1478,82537521727;0;2;0;0;4;0;1
"Leow";1478,14899961245;0;2;0;0;4;0;1
"LonLon";1478,12421234857;0;2;0;0;4;0;1
"Gim";1477,78754907581;11;27;0,407407407407407;26;61;0,426229508196721;8
"Jayache";1477,17368158701;1;5;0,2;3;11;0,272727272727273;2
"Considera";1474,40761544478;1;7;0,142857142857143;5;17;0,294117647058824;3
"Miguelindo";1474,3696530562;3;9;0,333333333333333;7;19;0,368421052631579;3
"Alonso";1473,69072796304;5;15;0,333333333333333;13;33;0,393939393939394;5
"Raphael Vieitas";1472,38116920638;1;4;0,25;2;9;0,222222222222222;2
"Monad0";1472,2454559453;1;5;0,2;2;10;0,2;2
"RoD";1471,56082416638;6;18;0,333333333333333;16;40;0,4;6
"LukeThomaz";1470,66049929492;0;3;0;0;6;0;2
"Snek";1469,52023718515;2;8;0,25;6;19;0,315789473684211;3
"Conker";1467,19661652268;1;5;0,2;2;11;0,181818181818182;2
"Flamon";1467,17395717292;0;4;0;1;9;0,111111111111111;2
"Rates";1466,31987216863;2;8;0,25;5;18;0,277777777777778;3
"DSK";1466,15344372985;0;4;0;1;9;0,111111111111111;2
"JoJo Rama";1461,81255377072;0;4;0;0;8;0;2
"D4C";1460,33063004467;0;4;0;0;8;0;2
"Arch";1457,35212596475;7;19;0,368421052631579;16;44;0,363636363636364;6
"Magician";1456,47117098995;1;7;0,142857142857143;2;14;0,142857142857143;3
"Pete";1452,95785087393;2;10;0,2;6;23;0,260869565217391;4
"MICK";1450,65909280714;7;21;0,333333333333333;15;44;0,340909090909091;7
"Strig";1448,48619902444;0;6;0;1;13;0,0769230769230769;3
"Fexta!";1446,56449454964;2;10;0,2;5;22;0,227272727272727;4
"Owlogy";1444,06296759061;0;6;0;0;12;0;3
"Bach";1438,34681219573;1;9;0,111111111111111;3;20;0,15;4
"FR7";1431,66447588971;5;19;0,263157894736842;12;42;0,285714285714286;7
"Sully";1423,20530917678;5;18;0,277777777777778;10;39;0,256410256410256;7
