"player","elo","set_wins","total_sets","set_perc","game_wins","total_games","game_perc","tournaments","list_tournaments","old_elo","var_elo"
"Morkez",1522.59470774041,14,30,0.466666666666667,36,73,0.493150684931507,8,"Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition, Try Hard Smash in Rio #1, TwS - Fire Temple",1513.25560006802,9.33910767238581
"Jaycee",1519.23017986205,3,5,0.6,6,10,0.6,1,"Fight in Rio for the Future",1519.23017986205,0
"GUCCI",1518.67776056464,13,29,0.448275862068966,32,68,0.470588235294118,8,"Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition, Twilight's Awakening",1464.17175436141,54.5060062032285
"Roc~",1517.69559011966,5,9,0.555555555555556,12,22,0.545454545454545,2,"Smash N' Magic - 3rd Edition, Battle Of Hyrule",1517.69559011966,0
"Ramon",1516.0052756721,3,5,0.6,7,12,0.583333333333333,1,"Smash N' Magic",1516.0052756721,0
"S/Chance",1515.40542116027,28,52,0.538461538461538,66,120,0.55,12,"Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, Set Fire 3, TwS - Fire Temple, Smash n' Magic - 6th Edition",1533.23569783348,-17.8302766732052
"Alonso",1515.136622528,7,16,0.4375,17,35,0.485714285714286,5,"Smash N' Magic, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash N' Magic - 2nd Edition",1515.136622528,0
"Muju",1513.39749175801,2,4,0.5,6,10,0.6,1,"Smash Season Fest: Falling Leaves",1513.39749175801,0
"Tuca",1513.05009216918,2,4,0.5,5,9,0.555555555555556,1,"Fight in Rio for the Future",1513.05009216918,0
"Simic",1512.93878319251,4,8,0.5,9,17,0.529411764705882,2,"Smash N' Magic, Smash N' Magic - 2nd Edition",1512.93878319251,0
"Proliel",1511.34401757056,7,15,0.466666666666667,17,36,0.472222222222222,4,"Fight in Rio for the Future, Smash n' Magic - 5th Edition, Set Fire 3, Try Hard Smash in Rio #1",1511.34401757056,0
"Oops",1507.54095973864,2,4,0.5,5,9,0.555555555555556,1,"Smash N' Magic - 2nd Edition",1507.54095973864,0
"PROGETO",1507.22536448171,7,13,0.538461538461538,18,35,0.514285714285714,3,"Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition, Set Fire 3",1510.35577701598,-3.1304125342765
"Jao",1506.56772605504,3,9,0.333333333333333,11,23,0.478260869565217,3,"Smash n' Magic - 4th Edition, Smash n' Magic - 6th Edition, Smash N' Magic - 3rd Edition",1508.69922960092,-2.13150354588561
"FR7",1506.05648230814,22,54,0.407407407407407,52,121,0.429752066115702,16,"Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Try Hard Smash in Rio #3, Set Fire 3, TwS - Fire Temple, Try Hard Smash in Rio #5, Smash N' Magic - 2nd Edition, Smash N' Magic - 3rd Edition, Smash n' Magic - 6th Edition",1463.86200197612,42.1944803320237
"LeoDT",1503.39440572134,3,5,0.6,6,11,0.545454545454545,1,"Smash N' Magic",1503.39440572134,0
"Burtão",1502.74193273467,2,4,0.5,5,10,0.5,1,"Try Hard Smash in Rio #5",1502.74193273467,0
"Arch",1501.51078665825,16,40,0.4,38,92,0.41304347826087,12,"Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, TwS - Forest Temple, Set Fire 3, TwS - Fire Temple, Smash n' Magic - 6th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition",1483.9706573155,17.5401293427446
"Drutar",1501.41756580215,2,4,0.5,4,8,0.5,1,"Smash N' Magic",1501.41756580215,0
"minecraft",1500.17390620367,2,4,0.5,4,8,0.5,1,"Try Hard Smash in Rio #4",1500.17390620367,0
"Nenfz",1499.82906911013,5,9,0.555555555555556,11,22,0.5,2,"Fight in Rio for the Future, Battle Of Hyrule",1499.82906911013,0
"Renata",1498.85416666667,0,1,0,1,3,0.333333333333333,1,"Try Hard Smash in Rio #3",1498.85416666667,0
"fluffy",1498.18346860263,1,3,0.333333333333333,3,7,0.428571428571429,1,"Try Hard Smash in Rio #4",1498.18346860263,0
"Dr. Lemos",1498.10027688743,2,4,0.5,4,9,0.444444444444444,1,"Try Hard Smash in Rio #4",1498.10027688743,0
"JBB",1497.98228632861,7,13,0.538461538461538,15,29,0.517241379310345,3,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Battle Of Hyrule",1497.98228632861,0
"Tiago Pazos",1497.7383643825,2,4,0.5,4,9,0.444444444444444,1,"Try Hard Smash in Rio #3",1497.7383643825,0
"Minus",1497.18320556189,3,5,0.6,6,12,0.5,1,"Smash n' Magic - 4th Edition",1497.18320556189,0
"Atilio",1496.87974706105,2,4,0.5,4,10,0.4,1,"Try Hard Smash in Rio #3",1496.87974706105,0
"SanDiego",1496.68419434086,0,2,0,1,5,0.2,1,"Try Hard Smash in Rio #3",1496.68419434086,0
"Saiduke",1496.56360187873,1,3,0.333333333333333,3,7,0.428571428571429,1,"Smash N' Magic - 2nd Edition",1496.56360187873,0
"Chadin",1496.08929635293,2,4,0.5,5,10,0.5,1,"Battle Of Hyrule",1496.08929635293,0
"kebab",1495.34790381952,1,3,0.333333333333333,2,6,0.333333333333333,1,"Try Hard Smash in Rio #4",1495.34790381952,0
"V-Hawk",1495.16329305096,0,1,0,0,2,0,1,"Try Hard Smash in Rio #5",1495.16329305096,0
"Coringa",1495.13584090409,0,2,0,1,5,0.2,1,"Try Hard Smash in Rio #3",1495.13584090409,0
"joao miguel",1495.04549488624,1,3,0.333333333333333,2,6,0.333333333333333,1,"Try Hard Smash in Rio #5",1495.04549488624,0
"Lucas",1494.96010145876,0,2,0,1,5,0.2,1,"Try Hard Smash in Rio #3",1494.96010145876,0
"CebolaTostada",1494.65856810529,1,3,0.333333333333333,3,7,0.428571428571429,1,"TwS - Forest Temple",1494.65856810529,0
"Stormkid",1494.58622538604,1,3,0.333333333333333,2,6,0.333333333333333,1,"Try Hard Smash in Rio #5",1494.58622538604,0
"Thay",1494.39747184189,0,2,0,0,4,0,1,"Try Hard Smash in Rio #4",1494.39747184189,0
"Rapha100",1494.24438215059,1,3,0.333333333333333,2,6,0.333333333333333,1,"Try Hard Smash in Rio #5",1494.24438215059,0
"Fox",1494.17846333667,1,3,0.333333333333333,2,7,0.285714285714286,1,"Try Hard Smash in Rio #4",1494.17846333667,0
"Jim",1494.05795701058,0,2,0,0,4,0,1,"Try Hard Smash in Rio #1",1494.05795701058,0
"Guzasko",1493.81498762108,1,3,0.333333333333333,2,7,0.285714285714286,1,"Try Hard Smash in Rio #3",1493.81498762108,0
"RndNess",1493.4212674736,1,3,0.333333333333333,3,7,0.428571428571429,1,"Smash N' Magic",1493.4212674736,0
"Rodrigo The Useless Guy",1492.90347497315,0,2,0,0,4,0,1,"Try Hard Smash in Rio #4",1492.90347497315,0
"test",1492.78658235182,2,3,0.666666666666667,4,8,0.5,1,"Smash N' Magic - 3rd Edition",1492.78658235182,0
"Mathe100",1492.74346347339,2,8,0.25,8,20,0.4,3,"Smash n' Magic - 6th Edition, TwS - Fire Temple, Try Hard Smash in Rio #5",1495.37768502747,-2.63422155407648
"Prime",1492.49968430627,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash Season Fest: Falling Leaves",1492.49968430627,0
"Nalo",1492.27435353216,0,2,0,0,4,0,1,"Try Hard Smash in Rio #3",1492.27435353216,0
"Antonio Marcos",1491.97701267703,0,2,0,0,4,0,1,"Try Hard Smash in Rio #4",1491.97701267703,0
"Wizard_gizard",1491.90088659338,0,2,0,0,4,0,1,"Try Hard Smash in Rio #4",1491.90088659338,0
"Botrek",1490.85115838618,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash n' Magic - 5th Edition",1490.85115838618,0
"eduardo raphael",1490.24842965628,0,2,0,0,4,0,1,"Try Hard Smash in Rio #5",1490.24842965628,0
"Pedro Alvite",1490.05208870626,0,2,0,0,4,0,1,"Try Hard Smash in Rio #5",1490.05208870626,0
"Rates",1489.84275863148,5,13,0.384615384615385,13,31,0.419354838709677,4,"TwS - Forest Temple, TwS - Fire Temple, Smash n' Magic - 6th Edition, Smash Season Fest: Falling Leaves",1482.49417758165,7.34858104983937
"Dark Fox",1489.81196977593,2,4,0.5,4,9,0.444444444444444,1,"Smash n' Magic - 4th Edition",1489.81196977593,0
"Fábio",1489.81026816328,0,2,0,0,4,0,1,"Try Hard Smash in Rio #5",1489.81026816328,0
"Lucas Portes",1489.03230349902,1,3,0.333333333333333,2,6,0.333333333333333,1,"Fight in Rio for the Future",1489.03230349902,0
"Nyer",1488.74967110096,0,2,0,2,6,0.333333333333333,1,"Fight in Rio for the Future",1488.74967110096,0
"Pete",1488.54166666667,0,2,0,2,6,0.333333333333333,1,"Smash N' Magic",1488.54166666667,0
"Rhunii",1488.52154485689,5,13,0.384615384615385,13,29,0.448275862068966,4,"Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition",1488.52154485689,0
"EVERY",1487.96342398311,0,1,0,0,2,0,1,"TwS - Fire Temple",1487.96342398311,0
"mega",1487.11484862359,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash n' Magic - 5th Edition",1487.11484862359,0
"ThiFesta",1486.43296449918,8,18,0.444444444444444,19,42,0.452380952380952,5,"Twilight's Awakening, Try Hard Smash in Rio #1, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Try Hard Smash in Rio #5",1486.43296449918,0
"Ozzy",1485.85073469829,25,57,0.43859649122807,57,127,0.448818897637795,16,"Smash N' Magic, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, TwS - Forest Temple, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition, Smash N' Magic - 2nd Edition, Twilight's Awakening, Smash n' Magic - 5th Edition",1468.92196033778,16.9287743605064
"Thailomba",1485.53368009222,1,3,0.333333333333333,3,8,0.375,1,"Smash n' Magic - 6th Edition",1500,-14.4663199077841
"Alunir",1485.12569787772,1,3,0.333333333333333,2,6,0.333333333333333,1,"Fight in Rio for the Future",1485.12569787772,0
"P.Vicious",1485.00141105374,1,3,0.333333333333333,3,8,0.375,1,"Smash N' Magic - 3rd Edition",1485.00141105374,0
"Naty",1484.33636773365,10,22,0.454545454545455,22,48,0.458333333333333,6,"Smash N' Magic, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 5th Edition, Smash n' Magic - 4th Edition",1484.33636773365,0
"Magonha",1483.99385750407,0,2,0,0,4,0,1,"TwS - Forest Temple",1483.99385750407,0
"JackEvil",1483.40907306818,0,1,0,0,2,0,1,"Smash n' Magic - 4th Edition",1483.40907306818,0
"Vallcrist",1483.13774121292,1,3,0.333333333333333,3,8,0.375,1,"Smash N' Magic",1483.13774121292,0
"Ryvius",1482.77047239914,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1482.77047239914,0
"Kai",1482.66054064474,0,1,0,0,2,0,1,"Smash n' Magic - 4th Edition",1482.66054064474,0
"Dottori",1482.52910609341,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1482.52910609341,0
"Kira",1482.23186246886,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1482.23186246886,0
"BURRITO",1481.46951318349,0,2,0,0,4,0,1,"TwS - Forest Temple",1481.46951318349,0
"HeadBenzi",1481.3350462048,0,2,0,0,4,0,1,"Smash Season Fest: Falling Leaves",1481.3350462048,0
"Unexpected",1481.15529826521,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1481.15529826521,0
"Fy",1480.81528726236,23,49,0.469387755102041,52,114,0.456140350877193,13,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition, Smash N' Magic, Try Hard Smash in Rio #1",1482.33791067647,-1.52262341411097
"Inu",1480.77671908428,2,6,0.333333333333333,5,13,0.384615384615385,2,"Smash N' Magic, Fight in Rio for the Future",1480.77671908428,0
"Flamon",1480.10959258154,0,2,0,0,4,0,1,"Smash Season Fest: Falling Leaves",1480.10959258154,0
"mono",1479.81133709921,0,2,0,0,4,0,1,"Smash n' Magic - 6th Edition",1500,-20.1886629007881
"Dwalkerr",1477.39710897755,0,2,0,0,4,0,1,"TwS - Fire Temple",1477.39710897755,0
"Decnop",1477.08333333333,0,2,0,1,5,0.2,1,"Smash N' Magic",1477.08333333333,0
"Bbrazils",1476.59607624327,1,5,0.2,5,14,0.357142857142857,2,"Smash N' Magic, Smash N' Magic - 2nd Edition",1476.59607624327,0
"Vlory",1476.51669956886,0,2,0,1,5,0.2,1,"Smash N' Magic",1476.51669956886,0
"Axe",1476.48494820833,0,2,0,0,4,0,1,"Smash n' Magic - 5th Edition",1476.48494820833,0
"Arthunnis",1476.31125975531,1,5,0.2,3,11,0.272727272727273,2,"Try Hard Smash in Rio #5, Smash n' Magic - 4th Edition",1476.31125975531,0
"Ferrantini",1476.25,0,2,0,1,5,0.2,1,"Fight in Rio for the Future",1476.25,0
"BernieMan",1476.11850484266,0,2,0,0,4,0,1,"TwS - Fire Temple",1476.11850484266,0
"Professor",1475.82817703653,1,3,0.333333333333333,2,7,0.285714285714286,1,"Smash N' Magic - 3rd Edition",1475.82817703653,0
"Lucky Luciano",1475.59930904141,0,2,0,1,5,0.2,1,"Fight in Rio for the Future",1475.59930904141,0
"Dypherius",1475.50340692664,9,27,0.333333333333333,22,62,0.354838709677419,9,"Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, TwS - Forest Temple, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, TwS - Fire Temple, Smash n' Magic - 6th Edition, Battle Of Hyrule, Try Hard Smash in Rio #5",1465.93300064619,9.57040628044342
"Maycky",1475.18015611681,1,3,0.333333333333333,2,7,0.285714285714286,1,"Smash N' Magic - 2nd Edition",1475.18015611681,0
"diguetake",1475.13176498326,0,2,0,1,5,0.2,1,"Fight in Rio for the Future",1475.13176498326,0
"kiNg",1474.78204084777,0,2,0,0,4,0,1,"Twilight's Awakening",1474.78204084777,0
"Polon",1474.14287738661,5,11,0.454545454545455,11,25,0.44,3,"Smash N' Magic, Smash N' Magic - 2nd Edition, Battle Of Hyrule",1474.14287738661,0
"Sandman",1471.87881512441,1,3,0.333333333333333,2,7,0.285714285714286,1,"Smash N' Magic",1471.87881512441,0
"Peteka",1470.77042055822,0,2,0,0,4,0,1,"Smash n' Magic - 6th Edition",1500,-29.2295794417787
"DaftMind",1470.69041448221,1,3,0.333333333333333,2,7,0.285714285714286,1,"Smash n' Magic - 6th Edition",1500,-29.3095855177917
"iMel",1469.7969632604,0,2,0,0,4,0,1,"Smash n' Magic - 6th Edition",1500,-30.2030367396042
"Samurai do Lamen",1469.71467747757,0,2,0,0,4,0,1,"Smash N' Magic - 3rd Edition",1469.71467747757,0
"Jaoweijao",1469.48154534327,0,2,0,0,4,0,1,"Smash n' Magic - 6th Edition",1500,-30.5184546567257
"Anal_utz",1469.4722835283,0,2,0,0,4,0,1,"Smash N' Magic - 2nd Edition",1469.4722835283,0
"Lily",1469.42070033029,0,2,0,0,4,0,1,"Smash N' Magic - 2nd Edition",1469.42070033029,0
"Talberon",1469.26616354549,0,2,0,0,4,0,1,"Smash N' Magic - 3rd Edition",1469.26616354549,0
"Pova",1468.97880917392,0,2,0,0,4,0,1,"Smash N' Magic - 2nd Edition",1468.97880917392,0
"Caveira",1468.79147100712,0,2,0,0,4,0,1,"Smash N' Magic - 2nd Edition",1468.79147100712,0
"Mini Vegeta",1468.45257804283,0,2,0,0,4,0,1,"Battle Of Hyrule",1468.45257804283,0
"Swiss",1468.40351759665,0,2,0,0,4,0,1,"Fight in Rio for the Future",1468.40351759665,0
"Najjar",1467.04537755788,0,2,0,0,4,0,1,"Battle Of Hyrule",1467.04537755788,0
"ippo",1466.47456585973,0,2,0,0,4,0,1,"Smash N' Magic",1466.47456585973,0
"Stiltzkin",1466.18910921524,0,2,0,0,4,0,1,"Fight in Rio for the Future",1466.18910921524,0
"IzZI127",1465.625,0,2,0,0,4,0,1,"Smash N' Magic",1465.625,0
