"player","elo","set_wins","total_sets","set_perc","game_wins","total_games","game_perc","tournaments","list_tournaments","old_elo","var_elo"
"Player 7",1726.74730648608,6,8,0.75,17,26,0.653846153846154,1,"Fight in Rio for the Future",1726.74730648608,0
"RitsuoFox",1699.69539337006,17,25,0.68,40,64,0.625,4,"Koopa Armada, Fight in Rio for the Future, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1",1699.69539337006,0
"Haxwei",1690.94212132437,50,80,0.625,127,211,0.601895734597156,15,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, Try Hard Smash in Rio #3, TORNEIO LEGAL, Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple",1708.56019362625,-17.6180723018872
"Abaca",1685.99830491986,8,10,0.8,20,27,0.740740740740741,1,"Koopa Armada",1685.99830491986,0
"Ihmo",1685.85957485904,35,62,0.564516129032258,90,169,0.532544378698225,14,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple, Smash Season Fest: Falling Leaves",1657.37831541947,28.4812594395657
"Amortax",1683.78241964133,36,57,0.631578947368421,85,147,0.578231292517007,11,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, TwS - Forest Temple",1683.78241964133,0
"Mimok",1680.2782000143,41,62,0.661290322580645,99,174,0.568965517241379,11,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Try Hard Smash in Rio #2, TwS - Forest Temple, Set Fire 3",1680.2782000143,0
"mysterE",1645.08695163671,16,26,0.615384615384615,41,72,0.569444444444444,5,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule",1645.08695163671,0
"Vyse",1633.84735275064,24,44,0.545454545454545,60,105,0.571428571428571,10,"Koopa Armada, Smash Season Fest: Smash Heat, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Try Hard Smash in Rio #4, Set Fire 3",1633.84735275064,0
"Jab Air",1617.79293870231,5,7,0.714285714285714,13,20,0.65,1,"Koopa Armada",1617.79293870231,0
"Joaoarara",1613.30597736368,31,56,0.553571428571429,72,135,0.533333333333333,13,"Koopa Armada, Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TORNEIO LEGAL, Set Fire 3, TwS - Fire Temple",1627.033764076,-13.7277867123144
"Elias",1611.18551436946,16,28,0.571428571428571,37,69,0.536231884057971,6,"Koopa Armada, Smash Season Fest: Smash Heat, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Try Hard Smash in Rio #4",1611.18551436946,0
"Cyber Twilight",1610.22006441393,16,26,0.615384615384615,38,67,0.567164179104478,5,"Koopa Armada, Smash N' Magic, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #4",1610.22006441393,0
"Naval",1609.64296217258,16,26,0.615384615384615,40,67,0.597014925373134,5,"Smash Heat 2, Smash N' Magic, Smash Season Fest: Falling Leaves, TORNEIO LEGAL, TwS - Fire Temple",1585.60201196932,24.0409502032546
"Chino",1608.22581675593,18,32,0.5625,42,78,0.538461538461538,7,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #2, Battle Of Hyrule",1608.22581675593,0
"Afro",1601.64693496444,38,65,0.584615384615385,90,163,0.552147239263804,14,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, TORNEIO LEGAL, Set Fire 3",1601.64693496444,0
"Floko",1592.93791833686,18,30,0.6,39,72,0.541666666666667,7,"Koopa Armada, Smash N' Magic, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1",1592.93791833686,0
"Roc~",1588.74726103885,15,25,0.6,36,65,0.553846153846154,5,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic - 3rd Edition, Battle Of Hyrule",1588.74726103885,0
"Maleson",1583.38920526652,39,71,0.549295774647887,92,170,0.541176470588235,16,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, TORNEIO LEGAL, Set Fire 3",1583.38920526652,0
"Janjão",1570.35145284043,4,6,0.666666666666667,9,15,0.6,1,"Fight in Rio for the Future",1570.35145284043,0
"ChaosPrime",1567.7088236583,21,39,0.538461538461538,47,89,0.528089887640449,9,"Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TwS - Fire Temple",1552.4108088736,15.2980147846963
"Djudjo",1566.41717783158,7,11,0.636363636363636,14,24,0.583333333333333,2,"Smash N' Magic - 2nd Edition, Smash n' Magic - 5th Edition",1566.41717783158,0
"Chaud",1566.37889821685,4,6,0.666666666666667,8,12,0.666666666666667,1,"Fight in Rio for the Future",1566.37889821685,0
"Bent",1566.25753359637,8,12,0.666666666666667,17,29,0.586206896551724,2,"Smash Season Fest: Smash Heat, Smash Heat 2",1566.25753359637,0
"DJ",1563.09812073137,11,19,0.578947368421053,23,43,0.534883720930233,4,"Smash N' Magic, Smash N' Magic - 3rd Edition, Try Hard Smash in Rio #2, Try Hard Smash in Rio #4",1563.09812073137,0
"João Lagoas",1561.79377145819,4,6,0.666666666666667,10,18,0.555555555555556,1,"Smash N' Magic - 2nd Edition",1561.79377145819,0
"Ace",1557.40597836261,24,50,0.48,57,114,0.5,13,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TORNEIO LEGAL, Set Fire 3, Smash Heat 2, TwS - Fire Temple",1551.18903004612,6.21694831649029
"FullMoon",1557.02563387562,2,4,0.5,6,10,0.6,1,"Koopa Armada",1557.02563387562,0
"Golfinho",1546.10748524251,5,7,0.714285714285714,10,16,0.625,1,"Smash N' Magic - 2nd Edition",1546.10748524251,0
"Anhanha",1545.31887638554,4,6,0.666666666666667,10,16,0.625,1,"Try Hard Smash in Rio #2",1545.31887638554,0
"MiniGoku",1544.40169552825,3,5,0.6,7,12,0.583333333333333,1,"Koopa Armada",1544.40169552825,0
"Moonflair",1543.09784339618,3,5,0.6,7,12,0.583333333333333,1,"Koopa Armada",1543.09784339618,0
"BrianGun",1533.80288803164,3,5,0.6,7,12,0.583333333333333,1,"Koopa Armada",1533.80288803164,0
"Morkez",1533.62041034584,9,21,0.428571428571429,24,50,0.48,6,"Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Try Hard Smash in Rio #1, TwS - Fire Temple",1498.46318516933,35.1572251765106
"Jao",1533.45493099543,4,10,0.4,14,26,0.538461538461538,3,"Smash Season Fest: Smash Heat, Smash n' Magic - 4th Edition, Smash N' Magic - 3rd Edition",1533.45493099543,0
"Jaycee",1533.45037603166,3,5,0.6,6,10,0.6,1,"Fight in Rio for the Future",1533.45037603166,0
"Alonso",1531.94718280377,9,20,0.45,21,43,0.488372093023256,6,"Smash Heat 2, Smash N' Magic, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash N' Magic - 2nd Edition",1531.94718280377,0
"S/Chance",1529.8826247371,30,56,0.535714285714286,75,136,0.551470588235294,13,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TORNEIO LEGAL, Set Fire 3, TwS - Fire Temple",1568.25164090596,-38.3690161688617
"Ramon",1528.42764143963,3,5,0.6,7,12,0.583333333333333,1,"Smash N' Magic",1528.42764143963,0
"Tuca",1528.29314619696,2,4,0.5,5,9,0.555555555555556,1,"Fight in Rio for the Future",1528.29314619696,0
"Zord",1527.0702347915,3,5,0.6,6,11,0.545454545454545,1,"Koopa Armada",1527.0702347915,0
"Proliel",1526.97695103603,8,18,0.444444444444444,22,47,0.468085106382979,5,"Fight in Rio for the Future, Smash n' Magic - 5th Edition, TORNEIO LEGAL, Set Fire 3, Try Hard Smash in Rio #1",1526.97695103603,0
"Burtão",1525.76361627029,9,17,0.529411764705882,20,38,0.526315789473684,4,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Try Hard Smash in Rio #2",1525.76361627029,0
"Fakinha",1525.53743626553,5,9,0.555555555555556,11,20,0.55,2,"Koopa Armada, Smash Season Fest: Smash Heat",1525.53743626553,0
"Muju",1522.38809064585,2,4,0.5,6,10,0.6,1,"Smash Season Fest: Falling Leaves",1522.38809064585,0
"Fy",1521.40290106821,20,42,0.476190476190476,45,98,0.459183673469388,11,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, Smash N' Magic, Try Hard Smash in Rio #1",1521.40290106821,0
"Leso",1519.16483748395,2,4,0.5,5,9,0.555555555555556,1,"Koopa Armada",1519.16483748395,0
"BrunoLana",1515.36257299611,1,3,0.333333333333333,4,8,0.5,1,"Koopa Armada",1515.36257299611,0
"LeoDT",1515.24032565864,7,13,0.538461538461538,16,30,0.533333333333333,3,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic",1515.24032565864,0
"Minus",1512.64893124165,5,9,0.555555555555556,12,23,0.521739130434783,2,"Smash Season Fest: Smash Heat, Smash n' Magic - 4th Edition",1512.64893124165,0
"Prolo",1512.272158493,2,4,0.5,5,9,0.555555555555556,1,"Koopa Armada",1512.272158493,0
"Sonic Orochi",1510.81533589186,2,4,0.5,4,8,0.5,1,"Koopa Armada",1510.81533589186,0
"Simic",1510.41222236724,4,12,0.333333333333333,10,26,0.384615384615385,4,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition",1510.41222236724,0
"Prime",1506.48912373285,4,8,0.5,8,18,0.444444444444444,2,"Smash Season Fest: Smash Heat, Smash Season Fest: Falling Leaves",1506.48912373285,0
"Nenfz",1506.3726900525,5,9,0.555555555555556,11,22,0.5,2,"Fight in Rio for the Future, Battle Of Hyrule",1506.3726900525,0
"JBB",1506.03523198014,7,13,0.538461538461538,15,29,0.517241379310345,3,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Battle Of Hyrule",1506.03523198014,0
"PROGETO",1505.14919966401,1,3,0.333333333333333,3,7,0.428571428571429,1,"Set Fire 3",1505.14919966401,0
"Drutar",1503.6656071316,2,4,0.5,4,8,0.5,1,"Smash N' Magic",1503.6656071316,0
"Maycky",1503.41641028144,4,8,0.5,9,19,0.473684210526316,2,"Koopa Armada, Smash N' Magic - 2nd Edition",1503.41641028144,0
"Dr. Lemos",1502.91857273257,7,15,0.466666666666667,16,36,0.444444444444444,4,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Try Hard Smash in Rio #4",1502.91857273257,0
"SKPeter",1502.50866247198,2,4,0.5,4,8,0.5,1,"Koopa Armada",1502.50866247198,0
"Arch",1501.31807277765,17,43,0.395348837209302,40,100,0.4,13,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, TwS - Forest Temple, Set Fire 3, TwS - Fire Temple, Smash Heat 2, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition",1483.67753367109,17.6405391065532
"minecraft",1499.77411675751,2,4,0.5,4,8,0.5,1,"Try Hard Smash in Rio #4",1499.77411675751,0
"Saiduke",1499.70596778587,1,3,0.333333333333333,3,7,0.428571428571429,1,"Smash N' Magic - 2nd Edition",1499.70596778587,0
"HeadBenzi",1497.60872415296,4,10,0.4,9,21,0.428571428571429,3,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash Season Fest: Falling Leaves",1497.60872415296,0
"d0pe",1497.15933867025,1,3,0.333333333333333,5,12,0.416666666666667,1,"TORNEIO LEGAL",1497.15933867025,0
"Renata",1496.80555555556,0,1,0,1,3,0.333333333333333,1,"Try Hard Smash in Rio #3",1496.80555555556,0
"Lucas Portes",1494.58843730766,1,3,0.333333333333333,2,6,0.333333333333333,1,"Fight in Rio for the Future",1494.58843730766,0
"Tiago Pazos",1494.35606823027,2,4,0.5,4,9,0.444444444444444,1,"Try Hard Smash in Rio #3",1494.35606823027,0
"CebolaTostada",1494.03671853581,1,3,0.333333333333333,3,7,0.428571428571429,1,"TwS - Forest Temple",1494.03671853581,0
"fluffy",1493.94420425153,1,3,0.333333333333333,3,7,0.428571428571429,1,"Try Hard Smash in Rio #4",1493.94420425153,0
"Chadin",1493.48211647077,2,4,0.5,5,10,0.5,1,"Battle Of Hyrule",1493.48211647077,0
"Unexpected",1493.40874048034,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1493.40874048034,0
"Ditro",1493.33333333333,0,1,0,1,3,0.333333333333333,1,"Smash Season Fest: Smash Heat",1493.33333333333,0
"Oops",1492.99703840664,2,6,0.333333333333333,5,13,0.384615384615385,2,"Smash N' Magic - 2nd Edition, Try Hard Smash in Rio #2",1492.99703840664,0
"SanDiego",1492.9423866059,0,2,0,1,5,0.2,1,"Try Hard Smash in Rio #3",1492.9423866059,0
"Atilio",1492.79601884389,2,4,0.5,4,10,0.4,1,"Try Hard Smash in Rio #3",1492.79601884389,0
"Rhunii",1492.65857564606,5,13,0.384615384615385,13,29,0.448275862068966,4,"Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition",1492.65857564606,0
"Daftmind",1491.16841227299,2,4,0.5,4,8,0.5,1,"Koopa Armada",1491.16841227299,0
"Quantumleaper NEO",1491.16239207284,2,4,0.5,4,8,0.5,1,"Koopa Armada",1491.16239207284,0
"chapeudopresto",1490.69561059011,2,4,0.5,4,8,0.5,1,"Koopa Armada",1490.69561059011,0
"Botrek",1489.22020283695,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash n' Magic - 5th Edition",1489.22020283695,0
"Vallcrist",1489.17231942156,1,3,0.333333333333333,3,8,0.375,1,"Smash N' Magic",1489.17231942156,0
"Nyer",1489.06810598005,0,2,0,2,6,0.333333333333333,1,"Fight in Rio for the Future",1489.06810598005,0
"Gim",1488.69375021597,16,40,0.4,39,91,0.428571428571429,12,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Koopa Armada, Battle Of Hyrule, Smash n' Magic - 5th Edition, Set Fire 3",1488.69375021597,0
"test",1488.59576833686,2,3,0.666666666666667,4,8,0.5,1,"Smash N' Magic - 3rd Edition",1488.59576833686,0
"Naty",1488.05060161376,11,25,0.44,24,54,0.444444444444444,7,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 5th Edition, Smash n' Magic - 4th Edition",1488.05060161376,0
"Inu",1487.88403335294,2,6,0.333333333333333,5,13,0.384615384615385,2,"Smash N' Magic, Fight in Rio for the Future",1487.88403335294,0
"Lance",1486.87679528104,0,2,0,1,5,0.2,1,"Smash Heat 2",1486.87679528104,0
"Magonha",1486.67174982447,0,2,0,0,4,0,1,"TwS - Forest Temple",1486.67174982447,0
"Lucas",1486.39909419177,0,2,0,1,5,0.2,1,"Try Hard Smash in Rio #3",1486.39909419177,0
"Neoob",1486.11111111111,0,1,0,1,3,0.333333333333333,1,"Koopa Armada",1486.11111111111,0
"Renault",1486.11111111111,0,1,0,1,3,0.333333333333333,1,"Koopa Armada",1486.11111111111,0
"Pe de Moleque",1486.11111111111,0,1,0,1,3,0.333333333333333,1,"Koopa Armada",1486.11111111111,0
"Gabi18",1486.10570553378,0,2,0,0,6,0,1,"TORNEIO LEGAL",1486.10570553378,0
"kebab",1486.10452689471,1,3,0.333333333333333,2,6,0.333333333333333,1,"Try Hard Smash in Rio #4",1486.10452689471,0
"Dark Fox",1485.79402503134,2,4,0.5,4,9,0.444444444444444,1,"Smash n' Magic - 4th Edition",1485.79402503134,0
"Coringa",1485.19841709137,0,2,0,1,5,0.2,1,"Try Hard Smash in Rio #3",1485.19841709137,0
"jTurolla",1484.67740160192,0,2,0,0,6,0,1,"TORNEIO LEGAL",1484.67740160192,0
"Fox",1484.52425881028,1,3,0.333333333333333,2,7,0.285714285714286,1,"Try Hard Smash in Rio #4",1484.52425881028,0
"Jim",1484.49322971257,0,2,0,0,4,0,1,"Try Hard Smash in Rio #1",1484.49322971257,0
"Alunir",1484.17433334923,1,3,0.333333333333333,2,6,0.333333333333333,1,"Fight in Rio for the Future",1484.17433334923,0
"BURRITO",1482.47058474132,0,2,0,0,4,0,1,"TwS - Forest Temple",1482.47058474132,0
"Guzasko",1482.00060859171,1,3,0.333333333333333,2,7,0.285714285714286,1,"Try Hard Smash in Rio #3",1482.00060859171,0
"EVERY",1481.99577075437,0,1,0,0,2,0,1,"TwS - Fire Temple",1500,-18.0042292456305
"Taunt",1481.74229115108,1,5,0.2,4,12,0.333333333333333,2,"TwS - Fire Temple, Smash N' Magic - 3rd Edition",1469.02580315023,12.7164880008559
"Rodrigo The Useless Guy",1480.90614189979,0,2,0,0,4,0,1,"Try Hard Smash in Rio #4",1480.90614189979,0
"RndNess",1480.84557742415,2,6,0.333333333333333,6,15,0.4,2,"Smash Season Fest: Smash Heat, Smash N' Magic",1480.84557742415,0
"Windfall",1480.78349288983,0,2,0,0,4,0,1,"Set Fire 3",1480.78349288983,0
"Dcay",1480,0,1,0,0,2,0,1,"Smash Season Fest: Smash Heat",1480,0
"mega",1479.51548741969,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash n' Magic - 5th Edition",1479.51548741969,0
"P.Vicious",1479.16847680527,1,3,0.333333333333333,3,8,0.375,1,"Smash N' Magic - 3rd Edition",1479.16847680527,0
"Kira",1478.61963394783,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1478.61963394783,0
"Polon",1478.5407717852,5,11,0.454545454545455,11,25,0.44,3,"Smash N' Magic, Smash N' Magic - 2nd Edition, Battle Of Hyrule",1478.5407717852,0
"Mathe100",1478.22182334993,0,4,0,2,10,0.2,2,"Try Hard Smash in Rio #2, TwS - Fire Temple",1478.92330418458,-0.701480834642325
"Nalo",1478.17135607448,0,2,0,0,4,0,1,"Try Hard Smash in Rio #3",1478.17135607448,0
"Antonio Marcos",1476.67755544547,0,2,0,0,4,0,1,"Try Hard Smash in Rio #4",1476.67755544547,0
"Ryvius",1476.19797212524,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1476.19797212524,0
"Dottori",1476.06503672125,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1476.06503672125,0
"FR7",1475.95324600397,18,48,0.375,41,106,0.386792452830189,15,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Try Hard Smash in Rio #3, Set Fire 3, TwS - Fire Temple, Smash N' Magic - 2nd Edition, Smash N' Magic - 3rd Edition",1499.05669247806,-23.1034464740949
"JackEvil",1475.81150935217,0,1,0,0,2,0,1,"Smash n' Magic - 4th Edition",1475.81150935217,0
"Wizard_gizard",1475.29803210077,0,2,0,0,4,0,1,"Try Hard Smash in Rio #4",1475.29803210077,0
"Kai",1473.57846117227,0,1,0,0,2,0,1,"Smash n' Magic - 4th Edition",1473.57846117227,0
"Professor",1472.826793085,1,3,0.333333333333333,2,7,0.285714285714286,1,"Smash N' Magic - 3rd Edition",1472.826793085,0
"Arthunnis",1472.11801017351,0,2,0,1,5,0.2,1,"Smash n' Magic - 4th Edition",1472.11801017351,0
"Dethnerv",1471.92087102623,2,4,0.5,4,9,0.444444444444444,1,"Koopa Armada",1471.92087102623,0
"ThiFesta",1471.85319708765,8,24,0.333333333333333,20,54,0.37037037037037,8,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Twilight's Awakening, Try Hard Smash in Rio #1, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Try Hard Smash in Rio #2",1471.85319708765,0
"Drei",1471.01948472148,2,4,0.5,4,9,0.444444444444444,1,"Koopa Armada",1471.01948472148,0
"Shiv",1470.70250264205,0,2,0,1,5,0.2,1,"Smash n' Magic - 4th Edition",1470.70250264205,0
"Bbrazils",1470.27569922783,1,5,0.2,5,14,0.357142857142857,2,"Smash N' Magic, Smash N' Magic - 2nd Edition",1470.27569922783,0
"IzZI127",1469.31051115957,3,7,0.428571428571429,6,15,0.4,2,"Smash N' Magic, Koopa Armada",1469.31051115957,0
"Vlory",1468.262452731,0,2,0,1,5,0.2,1,"Smash N' Magic",1468.262452731,0
"Luma",1468.23958396418,2,6,0.333333333333333,4,12,0.333333333333333,2,"Koopa Armada, Smash Season Fest: Smash Heat",1468.23958396418,0
