"player","elo","set_wins","total_sets","set_perc","game_wins","total_games","game_perc","tournaments","list_tournaments","old_elo","var_elo"
"Maleson",1562.82431690954,38,68,0.558823529411765,90,164,0.548780487804878,15,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, TORNEIO LEGAL",1562.82431690954,0
"Afro",1562.62724265312,36,61,0.590163934426229,86,155,0.554838709677419,13,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, TORNEIO LEGAL",1562.62724265312,0
"Jab Air",1561.27744463303,5,7,0.714285714285714,13,20,0.65,1,"Koopa Armada",1561.27744463303,0
"Chino",1551.13223193148,18,32,0.5625,42,78,0.538461538461538,7,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #2, Battle Of Hyrule",1551.13223193148,0
"Floko",1549.92308819482,18,30,0.6,39,72,0.541666666666667,7,"Koopa Armada, Smash N' Magic, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1",1549.92308819482,0
"Cyber Twilight",1549.77430454407,16,26,0.615384615384615,38,67,0.567164179104478,5,"Koopa Armada, Smash N' Magic, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #4",1536.00024323253,13.774061311535
"Elias",1547.77340381351,16,28,0.571428571428571,37,69,0.536231884057971,6,"Koopa Armada, Smash Season Fest: Smash Heat, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Try Hard Smash in Rio #4",1534.88709986538,12.8863039481369
"Roc~",1546.99997465503,15,25,0.6,36,65,0.553846153846154,5,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic - 3rd Edition, Battle Of Hyrule",1546.99997465503,0
"Naval",1538.37250671509,12,20,0.6,31,53,0.584905660377358,4,"Smash Heat 2, Smash N' Magic, Smash Season Fest: Falling Leaves, TORNEIO LEGAL",1538.37250671509,0
"Chaud",1531.3989932275,4,6,0.666666666666667,8,12,0.666666666666667,1,"Fight in Rio for the Future",1531.3989932275,0
"Janjão",1529.6608599266,4,6,0.666666666666667,9,15,0.6,1,"Fight in Rio for the Future",1529.6608599266,0
"FullMoon",1528.36913677874,2,4,0.5,6,10,0.6,1,"Koopa Armada",1528.36913677874,0
"Bent",1528.35422805692,8,12,0.666666666666667,17,29,0.586206896551724,2,"Smash Season Fest: Smash Heat, Smash Heat 2",1528.35422805692,0
"ChaosPrime",1528.16696117629,19,35,0.542857142857143,42,80,0.525,8,"Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition",1528.16696117629,0
"DJ",1527.5959597369,11,19,0.578947368421053,23,43,0.534883720930233,4,"Smash N' Magic, Smash N' Magic - 3rd Edition, Try Hard Smash in Rio #2, Try Hard Smash in Rio #4",1531.22690439604,-3.63094465914082
"Djudjo",1526.76558728991,7,11,0.636363636363636,14,24,0.583333333333333,2,"Smash N' Magic - 2nd Edition, Smash n' Magic - 5th Edition",1526.76558728991,0
"Burtão",1523.93540093564,9,17,0.529411764705882,20,38,0.526315789473684,4,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Try Hard Smash in Rio #2",1523.93540093564,0
"João Lagoas",1523.620886498,4,6,0.666666666666667,10,18,0.555555555555556,1,"Smash N' Magic - 2nd Edition",1523.620886498,0
"Golfinho",1521.60220708119,5,7,0.714285714285714,10,16,0.625,1,"Smash N' Magic - 2nd Edition",1521.60220708119,0
"MiniGoku",1521.6021663938,3,5,0.6,7,12,0.583333333333333,1,"Koopa Armada",1521.6021663938,0
"Moonflair",1521.39876910218,3,5,0.6,7,12,0.583333333333333,1,"Koopa Armada",1521.39876910218,0
"Anhanha",1519.09083654914,4,6,0.666666666666667,10,16,0.625,1,"Try Hard Smash in Rio #2",1519.09083654914,0
"BrianGun",1518.81625624572,3,5,0.6,7,12,0.583333333333333,1,"Koopa Armada",1518.81625624572,0
"Jao",1518.64767427027,4,10,0.4,14,26,0.538461538461538,3,"Smash Season Fest: Smash Heat, Smash n' Magic - 4th Edition, Smash N' Magic - 3rd Edition",1518.64767427027,0
"Jaycee",1515.10118475717,3,5,0.6,6,10,0.6,1,"Fight in Rio for the Future",1515.10118475717,0
"Ramon",1512.90485755022,3,5,0.6,7,12,0.583333333333333,1,"Smash N' Magic",1512.90485755022,0
"Fakinha",1512.76981794886,5,9,0.555555555555556,11,20,0.55,2,"Koopa Armada, Smash Season Fest: Smash Heat",1512.76981794886,0
"Tuca",1512.68437110577,2,4,0.5,5,9,0.555555555555556,1,"Fight in Rio for the Future",1512.68437110577,0
"Proliel",1512.1210940001,6,14,0.428571428571429,17,37,0.459459459459459,4,"Fight in Rio for the Future, Smash n' Magic - 5th Edition, TORNEIO LEGAL, Try Hard Smash in Rio #1",1512.1210940001,0
"Leso",1511.56462369115,2,4,0.5,5,9,0.555555555555556,1,"Koopa Armada",1511.56462369115,0
"Zord",1510.85279649447,3,5,0.6,6,11,0.545454545454545,1,"Koopa Armada",1510.85279649447,0
"Ace",1510.75399793523,19,41,0.463414634146341,45,93,0.483870967741935,11,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TORNEIO LEGAL, Smash Heat 2",1510.75399793523,0
"Muju",1510.05235128828,2,4,0.5,6,10,0.6,1,"Smash Season Fest: Falling Leaves",1510.05235128828,0
"Prolo",1509.85989324637,2,4,0.5,5,9,0.555555555555556,1,"Koopa Armada",1509.85989324637,0
"Alonso",1509.34872419998,9,20,0.45,21,43,0.488372093023256,6,"Smash Heat 2, Smash N' Magic, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash N' Magic - 2nd Edition",1509.34872419998,0
"BrunoLana",1507.53592131147,1,3,0.333333333333333,4,8,0.5,1,"Koopa Armada",1507.53592131147,0
"LeoDT",1505.96333594391,7,13,0.538461538461538,16,30,0.533333333333333,3,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic",1505.96333594391,0
"Minus",1504.61111122537,5,9,0.555555555555556,12,23,0.521739130434783,2,"Smash Season Fest: Smash Heat, Smash n' Magic - 4th Edition",1504.61111122537,0
"Sonic Orochi",1502.99725328366,2,4,0.5,4,8,0.5,1,"Koopa Armada",1502.99725328366,0
"Maycky",1502.17475966328,4,8,0.5,9,19,0.473684210526316,2,"Koopa Armada, Smash N' Magic - 2nd Edition",1502.17475966328,0
"JBB",1501.86680024013,7,13,0.538461538461538,15,29,0.517241379310345,3,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Battle Of Hyrule",1501.86680024013,0
"Drutar",1500.83873265681,2,4,0.5,4,8,0.5,1,"Smash N' Magic",1500.83873265681,0
"SKPeter",1500.53182541287,2,4,0.5,4,8,0.5,1,"Koopa Armada",1500.53182541287,0
"minecraft",1499.62295025146,2,4,0.5,4,8,0.5,1,"Try Hard Smash in Rio #4",1500,-0.377049748544096
"Prime",1498.91377421682,4,8,0.5,8,18,0.444444444444444,2,"Smash Season Fest: Smash Heat, Smash Season Fest: Falling Leaves",1498.91377421682,0
"Saiduke",1498.80281615373,1,3,0.333333333333333,3,7,0.428571428571429,1,"Smash N' Magic - 2nd Edition",1498.80281615373,0
"Renata",1498.40277777778,0,1,0,1,3,0.333333333333333,1,"Try Hard Smash in Rio #3",1498.40277777778,0
"Chadin",1498.11059969321,2,4,0.5,5,10,0.5,1,"Battle Of Hyrule",1498.11059969321,0
"Nenfz",1497.95685126018,5,9,0.555555555555556,11,22,0.5,2,"Fight in Rio for the Future, Battle Of Hyrule",1497.95685126018,0
"Daftmind",1497.64943786144,2,4,0.5,4,8,0.5,1,"Koopa Armada",1497.64943786144,0
"Quantumleaper NEO",1497.64921303501,2,4,0.5,4,8,0.5,1,"Koopa Armada",1497.64921303501,0
"d0pe",1497.54123392851,1,3,0.333333333333333,5,12,0.416666666666667,1,"TORNEIO LEGAL",1497.54123392851,0
"CebolaTostada",1497.45981470042,1,3,0.333333333333333,3,7,0.428571428571429,1,"TwS - Forest Temple",1497.45981470042,0
"chapeudopresto",1497.38266968474,2,4,0.5,4,8,0.5,1,"Koopa Armada",1497.38266968474,0
"Fy",1497.29561871581,17,37,0.459459459459459,39,84,0.464285714285714,10,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Smash N' Magic, Try Hard Smash in Rio #1",1486.84937185915,10.446246856656
"fluffy",1497.22931062106,1,3,0.333333333333333,3,7,0.428571428571429,1,"Try Hard Smash in Rio #4",1500,-2.77068937893864
"HeadBenzi",1497.18920002645,4,10,0.4,9,21,0.428571428571429,3,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash Season Fest: Falling Leaves",1497.18920002645,0
"Morkez",1497.02863875401,6,16,0.375,16,37,0.432432432432432,5,"Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Try Hard Smash in Rio #1",1497.02863875401,0
"Ditro",1496.66666666667,0,1,0,1,3,0.333333333333333,1,"Smash Season Fest: Smash Heat",1496.66666666667,0
"Tiago Pazos",1496.55409258521,2,4,0.5,4,9,0.444444444444444,1,"Try Hard Smash in Rio #3",1496.55409258521,0
"Oops",1496.35288065824,2,6,0.333333333333333,5,13,0.384615384615385,2,"Smash N' Magic - 2nd Edition, Try Hard Smash in Rio #2",1496.35288065824,0
"Simic",1496.00858142518,4,12,0.333333333333333,10,26,0.384615384615385,4,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition",1496.00858142518,0
"Atilio",1495.96558693073,2,4,0.5,4,10,0.4,1,"Try Hard Smash in Rio #3",1495.96558693073,0
"SanDiego",1495.57776177895,0,2,0,1,5,0.2,1,"Try Hard Smash in Rio #3",1495.57776177895,0
"Lucas Portes",1494.80426656496,1,3,0.333333333333333,2,6,0.333333333333333,1,"Fight in Rio for the Future",1494.80426656496,0
"Dr. Lemos",1494.72750203505,7,15,0.466666666666667,16,36,0.444444444444444,4,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Try Hard Smash in Rio #4",1497.51417107738,-2.78666904233432
"test",1494.66306101092,2,3,0.666666666666667,4,8,0.5,1,"Smash N' Magic - 3rd Edition",1494.66306101092,0
"Rhunii",1494.37090582861,5,13,0.384615384615385,13,29,0.448275862068966,4,"Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition",1494.37090582861,0
"Unexpected",1494.24277781539,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1494.24277781539,0
"Botrek",1493.60315431034,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash n' Magic - 5th Edition",1493.60315431034,0
"Nyer",1493.39274045213,0,2,0,2,6,0.333333333333333,1,"Fight in Rio for the Future",1493.39274045213,0
"Lucas",1493.29855802418,0,2,0,1,5,0.2,1,"Try Hard Smash in Rio #3",1493.29855802418,0
"Neoob",1493.05555555556,0,1,0,1,3,0.333333333333333,1,"Koopa Armada",1493.05555555556,0
"Renault",1493.05555555556,0,1,0,1,3,0.333333333333333,1,"Koopa Armada",1493.05555555556,0
"Pe de Moleque",1493.05555555556,0,1,0,1,3,0.333333333333333,1,"Koopa Armada",1493.05555555556,0
"kebab",1493.01462421254,1,3,0.333333333333333,2,6,0.333333333333333,1,"Try Hard Smash in Rio #4",1500,-6.98537578745868
"Coringa",1492.94784841317,0,2,0,1,5,0.2,1,"Try Hard Smash in Rio #3",1492.94784841317,0
"Dark Fox",1492.90354135116,2,4,0.5,4,9,0.444444444444444,1,"Smash n' Magic - 4th Edition",1492.90354135116,0
"Magonha",1492.74880886683,0,2,0,0,4,0,1,"TwS - Forest Temple",1492.74880886683,0
"Lance",1492.65119743938,0,2,0,1,5,0.2,1,"Smash Heat 2",1492.65119743938,0
"Vallcrist",1492.59230529541,1,3,0.333333333333333,3,8,0.375,1,"Smash N' Magic",1492.59230529541,0
"Gabi18",1491.79237817314,0,2,0,0,6,0,1,"TORNEIO LEGAL",1491.79237817314,0
"jTurolla",1491.38772007791,0,2,0,0,6,0,1,"TORNEIO LEGAL",1491.38772007791,0
"Inu",1491.30696738252,2,6,0.333333333333333,5,13,0.384615384615385,2,"Smash N' Magic, Fight in Rio for the Future",1491.30696738252,0
"BURRITO",1491.21762879708,0,2,0,0,4,0,1,"TwS - Forest Temple",1491.21762879708,0
"Menaci",1491.13812205291,0,2,0,0,4,0,1,"TwS - Forest Temple",1491.13812205291,0
"Guzasko",1491.06521045576,1,3,0.333333333333333,2,7,0.285714285714286,1,"Try Hard Smash in Rio #3",1491.06521045576,0
"Fox",1490.77130574433,1,3,0.333333333333333,2,7,0.285714285714286,1,"Try Hard Smash in Rio #4",1500,-9.22869425567433
"Alunir",1490.75655565619,1,3,0.333333333333333,2,6,0.333333333333333,1,"Fight in Rio for the Future",1490.75655565619,0
"mega",1490.2579961742,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash n' Magic - 5th Edition",1490.2579961742,0
"Dcay",1490,0,1,0,0,2,0,1,"Smash Season Fest: Smash Heat",1490,0
"Nalo",1489.64229538842,0,2,0,0,4,0,1,"Try Hard Smash in Rio #3",1489.64229538842,0
"Jim",1489.47463656485,0,2,0,0,4,0,1,"Try Hard Smash in Rio #1",1489.47463656485,0
"P.Vicious",1489.29049518886,1,3,0.333333333333333,3,8,0.375,1,"Smash N' Magic - 3rd Edition",1489.29049518886,0
"Rodrigo The Useless Guy",1489.22873607624,0,2,0,0,4,0,1,"Try Hard Smash in Rio #4",1500,-10.7712639237629
"Kira",1488.83337259015,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1488.83337259015,0
"Math100",1488.78879883255,0,2,0,0,4,0,1,"Try Hard Smash in Rio #2",1488.78879883255,0
"Kage",1488.49847718618,0,2,0,0,4,0,1,"Try Hard Smash in Rio #4",1500,-11.5015228138204
"RndNess",1488.46112819727,2,6,0.333333333333333,6,15,0.4,2,"Smash Season Fest: Smash Heat, Smash N' Magic",1488.46112819727,0
"JackEvil",1488.38723856304,0,1,0,0,2,0,1,"Smash n' Magic - 4th Edition",1488.38723856304,0
"Dottori",1488.23408762357,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1488.23408762357,0
"Ryvius",1488.18423379735,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1488.18423379735,0
"Antonio Marcos",1487.73881446885,0,2,0,0,4,0,1,"Try Hard Smash in Rio #4",1500,-12.2611855311536
"Kai",1487.48892474979,0,1,0,0,2,0,1,"Smash n' Magic - 4th Edition",1487.48892474979,0
"Wizard_gizard",1487.40590711689,0,2,0,0,4,0,1,"Try Hard Smash in Rio #4",1500,-12.5940928831092
"Polon",1486.30990348538,5,11,0.454545454545455,11,25,0.44,3,"Smash N' Magic, Smash N' Magic - 2nd Edition, Battle Of Hyrule",1486.30990348538,0
"Dethnerv",1486.07903789697,2,4,0.5,4,9,0.444444444444444,1,"Koopa Armada",1486.07903789697,0
"Drei",1485.76087183502,2,4,0.5,4,9,0.444444444444444,1,"Koopa Armada",1485.76087183502,0
"Arthunnis",1485.72691933327,0,2,0,1,5,0.2,1,"Smash n' Magic - 4th Edition",1485.72691933327,0
"Naty",1485.4227144741,11,25,0.44,24,54,0.444444444444444,7,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 5th Edition, Smash n' Magic - 4th Edition",1485.4227144741,0
"IzZI127",1484.76183640623,3,7,0.428571428571429,6,15,0.4,2,"Smash N' Magic, Koopa Armada",1484.76183640623,0
"Shiv",1484.71029953584,0,2,0,1,5,0.2,1,"Smash n' Magic - 4th Edition",1484.71029953584,0
"Vlory",1484.44444852636,0,2,0,1,5,0.2,1,"Smash N' Magic",1484.44444852636,0
"Taunt",1484.37476185,0,2,0,1,5,0.2,1,"Smash N' Magic - 3rd Edition",1484.37476185,0
"Decnop",1484.34700341401,0,2,0,1,5,0.2,1,"Smash N' Magic",1484.34700341401,0
"Professor",1483.91476178736,1,3,0.333333333333333,2,7,0.285714285714286,1,"Smash N' Magic - 3rd Edition",1483.91476178736,0
"Bbrazils",1483.82300617123,1,5,0.2,5,14,0.357142857142857,2,"Smash N' Magic, Smash N' Magic - 2nd Edition",1483.82300617123,0
"LCS",1483.71872704898,3,8,0.375,8,20,0.4,3,"Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition",1483.71872704898,0
"kiNg",1482.67118540211,0,2,0,0,4,0,1,"Twilight's Awakening",1482.67118540211,0
"Luma",1482.29244219422,2,6,0.333333333333333,4,12,0.333333333333333,2,"Koopa Armada, Smash Season Fest: Smash Heat",1482.29244219422,0
"Lucky Luciano",1481.76536214718,0,2,0,1,5,0.2,1,"Fight in Rio for the Future",1481.76536214718,0
"Axe",1481.37229238053,0,2,0,0,4,0,1,"Smash n' Magic - 5th Edition",1481.37229238053,0
"Ferrantini",1480.72490588445,0,2,0,1,5,0.2,1,"Fight in Rio for the Future",1480.72490588445,0
"Thurler",1480.25257721656,0,2,0,0,4,0,1,"Smash Season Fest: Smash Heat",1480.25257721656,0
"diguetake",1480.14514948867,0,2,0,1,5,0.2,1,"Fight in Rio for the Future",1480.14514948867,0
"Sandman",1479.98222985288,1,3,0.333333333333333,2,7,0.285714285714286,1,"Smash N' Magic",1479.98222985288,0
"Neptune",1479.87907239936,1,3,0.333333333333333,2,6,0.333333333333333,1,"Koopa Armada",1479.87907239936,0
"Thay",1479.48204144819,0,4,0,0,8,0,2,"Try Hard Smash in Rio #2, Try Hard Smash in Rio #4",1487.60205235693,-8.12001090873764
"Korn",1479.38934645656,1,3,0.333333333333333,2,6,0.333333333333333,1,"Koopa Armada",1479.38934645656,0
"Lily",1479.32377633651,0,2,0,0,4,0,1,"Smash N' Magic - 2nd Edition",1479.32377633651,0
"Samurai do Lamen",1479.29064339635,0,2,0,0,4,0,1,"Smash N' Magic - 3rd Edition",1479.29064339635,0
"Mini Vegeta",1479.27645833101,0,2,0,0,4,0,1,"Battle Of Hyrule",1479.27645833101,0
"Caveira",1479.22658235787,0,2,0,0,4,0,1,"Smash N' Magic - 2nd Edition",1479.22658235787,0
"Danny",1479.16666666667,0,1,0,0,2,0,1,"Koopa Armada",1479.16666666667,0
"Aisengobay",1479.16666666667,0,1,0,0,2,0,1,"Koopa Armada",1479.16666666667,0
"Thiago Neoob",1479.16666666667,0,1,0,0,2,0,1,"Koopa Armada",1479.16666666667,0
"Messias",1478.67734130347,1,3,0.333333333333333,3,8,0.375,1,"Koopa Armada",1478.67734130347,0
"Najjar",1478.50855250661,0,2,0,0,4,0,1,"Battle Of Hyrule",1478.50855250661,0
"Luij",1478.28693559581,1,3,0.333333333333333,2,6,0.333333333333333,1,"Koopa Armada",1478.28693559581,0
"Talberon",1478.27402910132,0,2,0,0,4,0,1,"Smash N' Magic - 3rd Edition",1478.27402910132,0
