"player","elo","set_wins","total_sets","set_perc","game_wins","total_games","game_perc","tournaments","list_tournaments","old_elo","var_elo"
"Ihmo",1681.75098136272,38,67,0.567164179104478,99,184,0.53804347826087,15,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple, Try Hard Smash in Rio #5, Smash Season Fest: Falling Leaves",1681.75098136272,0
"Mimok",1678.91026390521,43,66,0.651515151515151,104,183,0.568306010928962,12,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Try Hard Smash in Rio #2, TwS - Forest Temple, Set Fire 3, Try Hard Smash in Rio #5",1678.91026390521,0
"Haxwei",1664.44237336946,57,91,0.626373626373626,144,242,0.59504132231405,17,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, Try Hard Smash in Rio #3, TORNEIO LEGAL, Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple, Try Hard Smash in Rio #5, Beer Reversal #12 - Primeiro de 2020!",1663.44263795158,0.99973541787881
"mysterE",1645.08695163671,16,26,0.615384615384615,41,72,0.569444444444444,5,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule",1645.08695163671,0
"Vyse",1637.98697473671,24,44,0.545454545454545,60,105,0.571428571428571,10,"Koopa Armada, Smash Season Fest: Smash Heat, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Try Hard Smash in Rio #4, Set Fire 3",1637.98697473671,0
"Jab Air",1617.79293870231,5,7,0.714285714285714,13,20,0.65,1,"Koopa Armada",1617.79293870231,0
"Joaoarara",1616.90203155048,34,61,0.557377049180328,79,146,0.541095890410959,14,"Koopa Armada, Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TORNEIO LEGAL, Set Fire 3, TwS - Fire Temple, Beer Reversal #12 - Primeiro de 2020!",1612.7075022994,4.19452925107998
"Afro",1615.63218240933,42,71,0.591549295774648,100,182,0.549450549450549,15,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, TORNEIO LEGAL, Set Fire 3, Beer Reversal #12 - Primeiro de 2020!",1604.26217919621,11.3700032131203
"Chino",1610.71508549479,22,38,0.578947368421053,53,95,0.557894736842105,8,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #2, Try Hard Smash in Rio #5, Battle Of Hyrule",1610.71508549479,0
"Naval",1606.85611112201,16,26,0.615384615384615,40,67,0.597014925373134,5,"Smash Heat 2, Smash N' Magic, Smash Season Fest: Falling Leaves, TORNEIO LEGAL, TwS - Fire Temple",1606.85611112201,0
"Floko",1598.09783635915,18,30,0.6,39,72,0.541666666666667,7,"Koopa Armada, Smash N' Magic, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1",1598.09783635915,0
"Elias",1597.40390184735,16,28,0.571428571428571,37,69,0.536231884057971,6,"Koopa Armada, Smash Season Fest: Smash Heat, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Try Hard Smash in Rio #4",1597.40390184735,0
"Cyber Twilight",1595.80846490101,16,26,0.615384615384615,38,67,0.567164179104478,5,"Koopa Armada, Smash N' Magic, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #4",1595.80846490101,0
"Roc~",1588.74726103885,15,25,0.6,36,65,0.553846153846154,5,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic - 3rd Edition, Battle Of Hyrule",1588.74726103885,0
"Maleson",1577.26511194422,39,71,0.549295774647887,92,170,0.541176470588235,16,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, TORNEIO LEGAL, Set Fire 3",1577.26511194422,0
"Janjão",1570.35145284043,4,6,0.666666666666667,9,15,0.6,1,"Fight in Rio for the Future",1570.35145284043,0
"DJ",1570.03605530213,11,19,0.578947368421053,23,43,0.534883720930233,4,"Smash N' Magic, Smash N' Magic - 3rd Edition, Try Hard Smash in Rio #2, Try Hard Smash in Rio #4",1570.03605530213,0
"ChaosPrime",1566.70641274164,21,39,0.538461538461538,47,89,0.528089887640449,9,"Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TwS - Fire Temple",1566.70641274164,0
"Chaud",1566.37889821685,4,6,0.666666666666667,8,12,0.666666666666667,1,"Fight in Rio for the Future",1566.37889821685,0
"Bent",1566.25753359637,8,12,0.666666666666667,17,29,0.586206896551724,2,"Smash Season Fest: Smash Heat, Smash Heat 2",1566.25753359637,0
"Djudjo",1566.20542696347,7,11,0.636363636363636,14,24,0.583333333333333,2,"Smash N' Magic - 2nd Edition, Smash n' Magic - 5th Edition",1566.20542696347,0
"João Lagoas",1561.79377145819,4,6,0.666666666666667,10,18,0.555555555555556,1,"Smash N' Magic - 2nd Edition",1561.79377145819,0
"FullMoon",1557.02563387562,2,4,0.5,6,10,0.6,1,"Koopa Armada",1557.02563387562,0
"Ace",1554.4394024787,24,50,0.48,57,114,0.5,13,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TORNEIO LEGAL, Set Fire 3, Smash Heat 2, TwS - Fire Temple",1554.4394024787,0
"Golfinho",1546.10748524251,5,7,0.714285714285714,10,16,0.625,1,"Smash N' Magic - 2nd Edition",1546.10748524251,0
"MiniGoku",1544.40169552825,3,5,0.6,7,12,0.583333333333333,1,"Koopa Armada",1544.40169552825,0
"Moonflair",1543.09784339618,3,5,0.6,7,12,0.583333333333333,1,"Koopa Armada",1543.09784339618,0
"Burtão",1537.00953354031,11,21,0.523809523809524,25,48,0.520833333333333,5,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Try Hard Smash in Rio #2, Try Hard Smash in Rio #5",1537.00953354031,0
"Morkez",1533.97689147316,10,24,0.416666666666667,27,57,0.473684210526316,7,"Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Try Hard Smash in Rio #5, Try Hard Smash in Rio #1, TwS - Fire Temple",1533.97689147316,0
"BrianGun",1533.80288803164,3,5,0.6,7,12,0.583333333333333,1,"Koopa Armada",1533.80288803164,0
"Jao",1533.45493099543,4,10,0.4,14,26,0.538461538461538,3,"Smash Season Fest: Smash Heat, Smash n' Magic - 4th Edition, Smash N' Magic - 3rd Edition",1533.45493099543,0
"Jaycee",1533.45037603166,3,5,0.6,6,10,0.6,1,"Fight in Rio for the Future",1533.45037603166,0
"Alonso",1531.94718280377,9,20,0.45,21,43,0.488372093023256,6,"Smash Heat 2, Smash N' Magic, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash N' Magic - 2nd Edition",1531.94718280377,0
"Proliel",1529.93747989024,8,18,0.444444444444444,22,47,0.468085106382979,5,"Fight in Rio for the Future, Smash n' Magic - 5th Edition, TORNEIO LEGAL, Set Fire 3, Try Hard Smash in Rio #1",1529.93747989024,0
"S/Chance",1529.54765500514,30,56,0.535714285714286,75,136,0.551470588235294,13,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TORNEIO LEGAL, Set Fire 3, TwS - Fire Temple",1529.54765500514,0
"Ramon",1528.42764143963,3,5,0.6,7,12,0.583333333333333,1,"Smash N' Magic",1528.42764143963,0
"Tuca",1528.29314619696,2,4,0.5,5,9,0.555555555555556,1,"Fight in Rio for the Future",1528.29314619696,0
"Zord",1527.0702347915,3,5,0.6,6,11,0.545454545454545,1,"Koopa Armada",1527.0702347915,0
"Fakinha",1525.53743626553,5,9,0.555555555555556,11,20,0.55,2,"Koopa Armada, Smash Season Fest: Smash Heat",1525.53743626553,0
"Muju",1522.38809064585,2,4,0.5,6,10,0.6,1,"Smash Season Fest: Falling Leaves",1522.38809064585,0
"PROGETO",1521.30319604593,6,10,0.6,15,28,0.535714285714286,2,"Try Hard Smash in Rio #5, Set Fire 3",1521.30319604593,0
"Leso",1519.16483748395,2,4,0.5,5,9,0.555555555555556,1,"Koopa Armada",1519.16483748395,0
"Anhanha",1516.17043582039,4,6,0.666666666666667,10,16,0.625,1,"Try Hard Smash in Rio #2",1516.17043582039,0
"BrunoLana",1515.36257299611,1,3,0.333333333333333,4,8,0.5,1,"Koopa Armada",1515.36257299611,0
"LeoDT",1515.24032565864,7,13,0.538461538461538,16,30,0.533333333333333,3,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic",1515.24032565864,0
"Fy",1512.80631987329,25,51,0.490196078431373,56,118,0.474576271186441,13,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, Try Hard Smash in Rio #5, Beer Reversal #12 - Primeiro de 2020!, Smash N' Magic, Try Hard Smash in Rio #1",1502.32150336191,10.4848165113772
"Minus",1512.64893124165,5,9,0.555555555555556,12,23,0.521739130434783,2,"Smash Season Fest: Smash Heat, Smash n' Magic - 4th Edition",1512.64893124165,0
"Prolo",1512.272158493,2,4,0.5,5,9,0.555555555555556,1,"Koopa Armada",1512.272158493,0
"Sonic Orochi",1510.81533589186,2,4,0.5,4,8,0.5,1,"Koopa Armada",1510.81533589186,0
"Simic",1510.41222236724,4,12,0.333333333333333,10,26,0.384615384615385,4,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition",1510.41222236724,0
"Prime",1506.48912373285,4,8,0.5,8,18,0.444444444444444,2,"Smash Season Fest: Smash Heat, Smash Season Fest: Falling Leaves",1506.48912373285,0
"Nenfz",1506.3726900525,5,9,0.555555555555556,11,22,0.5,2,"Fight in Rio for the Future, Battle Of Hyrule",1506.3726900525,0
"JBB",1506.03523198014,7,13,0.538461538461538,15,29,0.517241379310345,3,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Battle Of Hyrule",1506.03523198014,0
"Dr. Lemos",1505.82980844992,7,15,0.466666666666667,16,36,0.444444444444444,4,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Try Hard Smash in Rio #4",1505.82980844992,0
"Oops",1505.30503138708,2,6,0.333333333333333,5,13,0.384615384615385,2,"Smash N' Magic - 2nd Edition, Try Hard Smash in Rio #2",1505.30503138708,0
"Drutar",1503.6656071316,2,4,0.5,4,8,0.5,1,"Smash N' Magic",1503.6656071316,0
"Maycky",1503.41641028144,4,8,0.5,9,19,0.473684210526316,2,"Koopa Armada, Smash N' Magic - 2nd Edition",1503.41641028144,0
"SKPeter",1502.50866247198,2,4,0.5,4,8,0.5,1,"Koopa Armada",1502.50866247198,0
"minecraft",1500.04309327418,2,4,0.5,4,8,0.5,1,"Try Hard Smash in Rio #4",1500.04309327418,0
"Saiduke",1499.70596778587,1,3,0.333333333333333,3,7,0.428571428571429,1,"Smash N' Magic - 2nd Edition",1499.70596778587,0
"Renata",1498.47222222222,0,1,0,1,3,0.333333333333333,1,"Try Hard Smash in Rio #3",1498.47222222222,0
"HeadBenzi",1497.60872415296,4,10,0.4,9,21,0.428571428571429,3,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash Season Fest: Falling Leaves",1497.60872415296,0
"Tiago Pazos",1497.29549488116,2,4,0.5,4,9,0.444444444444444,1,"Try Hard Smash in Rio #3",1497.29549488116,0
"d0pe",1497.18157187491,1,3,0.333333333333333,5,12,0.416666666666667,1,"TORNEIO LEGAL",1497.18157187491,0
"fluffy",1496.79689107841,1,3,0.333333333333333,3,7,0.428571428571429,1,"Try Hard Smash in Rio #4",1496.79689107841,0
"Atilio",1496.57735115534,2,4,0.5,4,10,0.4,1,"Try Hard Smash in Rio #3",1496.57735115534,0
"SanDiego",1496.45055001614,0,2,0,1,5,0.2,1,"Try Hard Smash in Rio #3",1496.45055001614,0
"Arch",1495.59816395648,17,43,0.395348837209302,40,100,0.4,13,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, TwS - Forest Temple, Set Fire 3, TwS - Fire Temple, Smash Heat 2, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition",1495.59816395648,0
"Arthunis",1495.42608933652,1,3,0.333333333333333,2,6,0.333333333333333,1,"Try Hard Smash in Rio #5",1495.42608933652,0
"Lucas Portes",1494.58843730766,1,3,0.333333333333333,2,6,0.333333333333333,1,"Fight in Rio for the Future",1494.58843730766,0
"CebolaTostada",1494.07832399504,1,3,0.333333333333333,3,7,0.428571428571429,1,"TwS - Forest Temple",1494.07832399504,0
"Jim",1493.97388970078,0,2,0,0,4,0,1,"Try Hard Smash in Rio #1",1493.97388970078,0
"joao miguel",1493.78464780402,1,3,0.333333333333333,2,6,0.333333333333333,1,"Try Hard Smash in Rio #5",1493.78464780402,0
"kebab",1493.66013445707,1,3,0.333333333333333,2,6,0.333333333333333,1,"Try Hard Smash in Rio #4",1493.66013445707,0
"V-Hawk",1493.63692178041,0,1,0,0,2,0,1,"Try Hard Smash in Rio #5",1493.63692178041,0
"Chadin",1493.48211647077,2,4,0.5,5,10,0.5,1,"Battle Of Hyrule",1493.48211647077,0
"Stormkid",1493.42136509197,1,3,0.333333333333333,2,6,0.333333333333333,1,"Try Hard Smash in Rio #5",1493.42136509197,0
"Unexpected",1493.40874048034,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1493.40874048034,0
"Ditro",1493.33333333333,0,1,0,1,3,0.333333333333333,1,"Smash Season Fest: Smash Heat",1493.33333333333,0
"Lucas",1493.31225969646,0,2,0,1,5,0.2,1,"Try Hard Smash in Rio #3",1493.31225969646,0
"GabFon",1493.12934745286,0,2,0,0,4,0,1,"Beer Reversal #12 - Primeiro de 2020!",1500,-6.87065254714344
"Fox",1493.03460331207,1,3,0.333333333333333,2,7,0.285714285714286,1,"Try Hard Smash in Rio #4",1493.03460331207,0
"Coringa",1492.87094268063,0,2,0,1,5,0.2,1,"Try Hard Smash in Rio #3",1492.87094268063,0
"Rhunii",1492.65857564606,5,13,0.384615384615385,13,29,0.448275862068966,4,"Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition",1492.65857564606,0
"Rapha100",1492.18848878341,1,3,0.333333333333333,2,6,0.333333333333333,1,"Try Hard Smash in Rio #5",1492.18848878341,0
"Rodrigo The Useless Guy",1491.6368800145,0,2,0,0,4,0,1,"Try Hard Smash in Rio #4",1491.6368800145,0
"Guzasko",1491.20321360499,1,3,0.333333333333333,2,7,0.285714285714286,1,"Try Hard Smash in Rio #3",1491.20321360499,0
"Daftmind",1491.16841227299,2,4,0.5,4,8,0.5,1,"Koopa Armada",1491.16841227299,0
"Quantumleaper NEO",1491.16239207284,2,4,0.5,4,8,0.5,1,"Koopa Armada",1491.16239207284,0
"Mathe100",1490.8498566697,1,7,0.142857142857143,5,17,0.294117647058824,3,"Try Hard Smash in Rio #2, TwS - Fire Temple, Try Hard Smash in Rio #5",1490.8498566697,0
"chapeudopresto",1490.69561059011,2,4,0.5,4,8,0.5,1,"Koopa Armada",1490.69561059011,0
"Antonio Marcos",1489.69207542371,0,2,0,0,4,0,1,"Try Hard Smash in Rio #4",1489.69207542371,0
"Nalo",1489.55212568036,0,2,0,0,4,0,1,"Try Hard Smash in Rio #3",1489.55212568036,0
"Botrek",1489.50533684293,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash n' Magic - 5th Edition",1489.50533684293,0
"Wizard_gizard",1489.26962721294,0,2,0,0,4,0,1,"Try Hard Smash in Rio #4",1489.26962721294,0
"Vallcrist",1489.17231942156,1,3,0.333333333333333,3,8,0.375,1,"Smash N' Magic",1489.17231942156,0
"Nyer",1489.06810598005,0,2,0,2,6,0.333333333333333,1,"Fight in Rio for the Future",1489.06810598005,0
"test",1488.59576833686,2,3,0.666666666666667,4,8,0.5,1,"Smash N' Magic - 3rd Edition",1488.59576833686,0
"Gim",1488.23116267655,16,40,0.4,39,91,0.428571428571429,12,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Koopa Armada, Battle Of Hyrule, Smash n' Magic - 5th Edition, Set Fire 3",1488.23116267655,0
"Naty",1488.10326043328,11,25,0.44,24,54,0.444444444444444,7,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 5th Edition, Smash n' Magic - 4th Edition",1488.10326043328,0
"Inu",1487.88403335294,2,6,0.333333333333333,5,13,0.384615384615385,2,"Smash N' Magic, Fight in Rio for the Future",1487.88403335294,0
"Pedro Alvite",1487.13894297072,0,2,0,0,4,0,1,"Try Hard Smash in Rio #5",1487.13894297072,0
"eduardo raphael",1486.90303618347,0,2,0,0,4,0,1,"Try Hard Smash in Rio #5",1486.90303618347,0
"Lance",1486.87679528104,0,2,0,1,5,0.2,1,"Smash Heat 2",1486.87679528104,0
"Gabi18",1486.68890992305,0,2,0,0,6,0,1,"TORNEIO LEGAL",1486.68890992305,0
"Fábio",1486.49675734178,0,2,0,0,4,0,1,"Try Hard Smash in Rio #5",1486.49675734178,0
"Magonha",1486.23730923209,0,2,0,0,4,0,1,"TwS - Forest Temple",1486.23730923209,0
"Neoob",1486.11111111111,0,1,0,1,3,0.333333333333333,1,"Koopa Armada",1486.11111111111,0
"Renault",1486.11111111111,0,1,0,1,3,0.333333333333333,1,"Koopa Armada",1486.11111111111,0
"Pe de Moleque",1486.11111111111,0,1,0,1,3,0.333333333333333,1,"Koopa Armada",1486.11111111111,0
"Dark Fox",1485.79402503134,2,4,0.5,4,9,0.444444444444444,1,"Smash n' Magic - 4th Edition",1485.79402503134,0
"jTurolla",1485.62409641967,0,2,0,0,6,0,1,"TORNEIO LEGAL",1485.62409641967,0
"Thay",1484.90476680837,0,4,0,0,8,0,2,"Try Hard Smash in Rio #2, Try Hard Smash in Rio #4",1484.90476680837,0
"Alunir",1484.17433334923,1,3,0.333333333333333,2,6,0.333333333333333,1,"Fight in Rio for the Future",1484.17433334923,0
"BURRITO",1482.34513002026,0,2,0,0,4,0,1,"TwS - Forest Temple",1482.34513002026,0
"EVERY",1481.99611400037,0,1,0,0,2,0,1,"TwS - Fire Temple",1481.99611400037,0
"Taunt",1481.5878793541,1,5,0.2,4,12,0.333333333333333,2,"TwS - Fire Temple, Smash N' Magic - 3rd Edition",1481.5878793541,0
"Windfall",1480.97029132727,0,2,0,0,4,0,1,"Set Fire 3",1480.97029132727,0
"RndNess",1480.84557742415,2,6,0.333333333333333,6,15,0.4,2,"Smash Season Fest: Smash Heat, Smash N' Magic",1480.84557742415,0
"Dcay",1480,0,1,0,0,2,0,1,"Smash Season Fest: Smash Heat",1480,0
"mega",1479.52045357998,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash n' Magic - 5th Edition",1479.52045357998,0
"P.Vicious",1479.16847680527,1,3,0.333333333333333,3,8,0.375,1,"Smash N' Magic - 3rd Edition",1479.16847680527,0
"Kira",1478.61963394783,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1478.61963394783,0
"Polon",1478.5407717852,5,11,0.454545454545455,11,25,0.44,3,"Smash N' Magic, Smash N' Magic - 2nd Edition, Battle Of Hyrule",1478.5407717852,0
"Ryvius",1476.19797212524,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1476.19797212524,0
"Dottori",1476.06503672125,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1476.06503672125,0
"JackEvil",1475.81150935217,0,1,0,0,2,0,1,"Smash n' Magic - 4th Edition",1475.81150935217,0
"Kai",1473.57846117227,0,1,0,0,2,0,1,"Smash n' Magic - 4th Edition",1473.57846117227,0
"Professor",1472.826793085,1,3,0.333333333333333,2,7,0.285714285714286,1,"Smash N' Magic - 3rd Edition",1472.826793085,0
"Arthunnis",1472.11801017351,0,2,0,1,5,0.2,1,"Smash n' Magic - 4th Edition",1472.11801017351,0
"Dethnerv",1471.92087102623,2,4,0.5,4,9,0.444444444444444,1,"Koopa Armada",1471.92087102623,0
