"player","elo","set_wins","total_sets","set_perc","game_wins","total_games","game_perc","tournaments","list_tournaments","old_elo","var_elo"
"minecraft",1499.62295025146,2,4,0.5,4,8,0.5,1,"Try Hard Smash in Rio #4",1499.62295025146,0
"Prime",1498.91377421682,4,8,0.5,8,18,0.444444444444444,2,"Smash Season Fest: Smash Heat, Smash Season Fest: Falling Leaves",1498.91377421682,0
"Saiduke",1498.80281615373,1,3,0.333333333333333,3,7,0.428571428571429,1,"Smash N' Magic - 2nd Edition",1498.80281615373,0
"Renata",1498.40277777778,0,1,0,1,3,0.333333333333333,1,"Try Hard Smash in Rio #3",1498.40277777778,0
"Chadin",1498.11059969321,2,4,0.5,5,10,0.5,1,"Battle Of Hyrule",1498.11059969321,0
"Nenfz",1497.95685126018,5,9,0.555555555555556,11,22,0.5,2,"Fight in Rio for the Future, Battle Of Hyrule",1497.95685126018,0
"Daftmind",1497.64943786144,2,4,0.5,4,8,0.5,1,"Koopa Armada",1497.64943786144,0
"Quantumleaper NEO",1497.64921303501,2,4,0.5,4,8,0.5,1,"Koopa Armada",1497.64921303501,0
"d0pe",1497.54123392851,1,3,0.333333333333333,5,12,0.416666666666667,1,"TORNEIO LEGAL",1497.54123392851,0
"CebolaTostada",1497.45981470042,1,3,0.333333333333333,3,7,0.428571428571429,1,"TwS - Forest Temple",1497.45981470042,0
"chapeudopresto",1497.38266968474,2,4,0.5,4,8,0.5,1,"Koopa Armada",1497.38266968474,0
"fluffy",1497.22931062106,1,3,0.333333333333333,3,7,0.428571428571429,1,"Try Hard Smash in Rio #4",1497.22931062106,0
"HeadBenzi",1497.18920002645,4,10,0.4,9,21,0.428571428571429,3,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash Season Fest: Falling Leaves",1497.18920002645,0
"Morkez",1497.02863875401,6,16,0.375,16,37,0.432432432432432,5,"Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Try Hard Smash in Rio #1",1497.02863875401,0
"Ditro",1496.66666666667,0,1,0,1,3,0.333333333333333,1,"Smash Season Fest: Smash Heat",1496.66666666667,0
"Tiago Pazos",1496.55409258521,2,4,0.5,4,9,0.444444444444444,1,"Try Hard Smash in Rio #3",1496.55409258521,0
"Oops",1496.35288065824,2,6,0.333333333333333,5,13,0.384615384615385,2,"Smash N' Magic - 2nd Edition, Try Hard Smash in Rio #2",1496.35288065824,0
"Simic",1496.00858142518,4,12,0.333333333333333,10,26,0.384615384615385,4,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition",1496.00858142518,0
"Atilio",1495.96558693073,2,4,0.5,4,10,0.4,1,"Try Hard Smash in Rio #3",1495.96558693073,0
"SanDiego",1495.57776177895,0,2,0,1,5,0.2,1,"Try Hard Smash in Rio #3",1495.57776177895,0
"Lucas Portes",1494.80426656496,1,3,0.333333333333333,2,6,0.333333333333333,1,"Fight in Rio for the Future",1494.80426656496,0
"Dr. Lemos",1494.72750203505,7,15,0.466666666666667,16,36,0.444444444444444,4,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Try Hard Smash in Rio #4",1494.72750203505,0
"test",1494.66306101092,2,3,0.666666666666667,4,8,0.5,1,"Smash N' Magic - 3rd Edition",1494.66306101092,0
"Fy",1494.40555620855,20,42,0.476190476190476,45,98,0.459183673469388,11,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, Smash N' Magic, Try Hard Smash in Rio #1",1497.29561871581,-2.89006250726152
"Rhunii",1494.37090582861,5,13,0.384615384615385,13,29,0.448275862068966,4,"Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition",1494.37090582861,0
"Unexpected",1494.24277781539,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1494.24277781539,0
"Botrek",1493.60315431034,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash n' Magic - 5th Edition",1493.60315431034,0
"Nyer",1493.39274045213,0,2,0,2,6,0.333333333333333,1,"Fight in Rio for the Future",1493.39274045213,0
"Lucas",1493.29855802418,0,2,0,1,5,0.2,1,"Try Hard Smash in Rio #3",1493.29855802418,0
"Neoob",1493.05555555556,0,1,0,1,3,0.333333333333333,1,"Koopa Armada",1493.05555555556,0
"Renault",1493.05555555556,0,1,0,1,3,0.333333333333333,1,"Koopa Armada",1493.05555555556,0
"Pe de Moleque",1493.05555555556,0,1,0,1,3,0.333333333333333,1,"Koopa Armada",1493.05555555556,0
"kebab",1493.01462421254,1,3,0.333333333333333,2,6,0.333333333333333,1,"Try Hard Smash in Rio #4",1493.01462421254,0
"Coringa",1492.94784841317,0,2,0,1,5,0.2,1,"Try Hard Smash in Rio #3",1492.94784841317,0
"Dark Fox",1492.90354135116,2,4,0.5,4,9,0.444444444444444,1,"Smash n' Magic - 4th Edition",1492.90354135116,0
"Magonha",1492.74880886683,0,2,0,0,4,0,1,"TwS - Forest Temple",1492.74880886683,0
"Lance",1492.65119743938,0,2,0,1,5,0.2,1,"Smash Heat 2",1492.65119743938,0
"Vallcrist",1492.59230529541,1,3,0.333333333333333,3,8,0.375,1,"Smash N' Magic",1492.59230529541,0
"Gabi18",1491.79237817314,0,2,0,0,6,0,1,"TORNEIO LEGAL",1491.79237817314,0
"jTurolla",1491.38772007791,0,2,0,0,6,0,1,"TORNEIO LEGAL",1491.38772007791,0
"Inu",1491.30696738252,2,6,0.333333333333333,5,13,0.384615384615385,2,"Smash N' Magic, Fight in Rio for the Future",1491.30696738252,0
"BURRITO",1491.21762879708,0,2,0,0,4,0,1,"TwS - Forest Temple",1491.21762879708,0
"Menaci",1491.13812205291,0,2,0,0,4,0,1,"TwS - Forest Temple",1491.13812205291,0
"Guzasko",1491.06521045576,1,3,0.333333333333333,2,7,0.285714285714286,1,"Try Hard Smash in Rio #3",1491.06521045576,0
"Fox",1490.77130574433,1,3,0.333333333333333,2,7,0.285714285714286,1,"Try Hard Smash in Rio #4",1490.77130574433,0
"Alunir",1490.75655565619,1,3,0.333333333333333,2,6,0.333333333333333,1,"Fight in Rio for the Future",1490.75655565619,0
"mega",1490.2579961742,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash n' Magic - 5th Edition",1490.2579961742,0
"Dcay",1490,0,1,0,0,2,0,1,"Smash Season Fest: Smash Heat",1490,0
"Nalo",1489.64229538842,0,2,0,0,4,0,1,"Try Hard Smash in Rio #3",1489.64229538842,0
"Jim",1489.47463656485,0,2,0,0,4,0,1,"Try Hard Smash in Rio #1",1489.47463656485,0
"P.Vicious",1489.29049518886,1,3,0.333333333333333,3,8,0.375,1,"Smash N' Magic - 3rd Edition",1489.29049518886,0
"Rodrigo The Useless Guy",1489.22873607624,0,2,0,0,4,0,1,"Try Hard Smash in Rio #4",1489.22873607624,0
"Kira",1488.83337259015,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1488.83337259015,0
"Math100",1488.78879883255,0,2,0,0,4,0,1,"Try Hard Smash in Rio #2",1488.78879883255,0
"Windfall",1488.75271068195,0,2,0,0,4,0,1,"Set Fire 3",1500,-11.2472893180468
"RndNess",1488.46112819727,2,6,0.333333333333333,6,15,0.4,2,"Smash Season Fest: Smash Heat, Smash N' Magic",1488.46112819727,0
"JackEvil",1488.38723856304,0,1,0,0,2,0,1,"Smash n' Magic - 4th Edition",1488.38723856304,0
"Dottori",1488.23408762357,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1488.23408762357,0
"Ryvius",1488.18423379735,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1488.18423379735,0
"Antonio Marcos",1487.73881446885,0,2,0,0,4,0,1,"Try Hard Smash in Rio #4",1487.73881446885,0
"Kai",1487.48892474979,0,1,0,0,2,0,1,"Smash n' Magic - 4th Edition",1487.48892474979,0
"Wizard_gizard",1487.40590711689,0,2,0,0,4,0,1,"Try Hard Smash in Rio #4",1487.40590711689,0
"Polon",1486.30990348538,5,11,0.454545454545455,11,25,0.44,3,"Smash N' Magic, Smash N' Magic - 2nd Edition, Battle Of Hyrule",1486.30990348538,0
"Dethnerv",1486.07903789697,2,4,0.5,4,9,0.444444444444444,1,"Koopa Armada",1486.07903789697,0
"Drei",1485.76087183502,2,4,0.5,4,9,0.444444444444444,1,"Koopa Armada",1485.76087183502,0
"Arthunnis",1485.72691933327,0,2,0,1,5,0.2,1,"Smash n' Magic - 4th Edition",1485.72691933327,0
"Naty",1485.4227144741,11,25,0.44,24,54,0.444444444444444,7,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 5th Edition, Smash n' Magic - 4th Edition",1485.4227144741,0
"IzZI127",1484.76183640623,3,7,0.428571428571429,6,15,0.4,2,"Smash N' Magic, Koopa Armada",1484.76183640623,0
"Shiv",1484.71029953584,0,2,0,1,5,0.2,1,"Smash n' Magic - 4th Edition",1484.71029953584,0
"Vlory",1484.44444852636,0,2,0,1,5,0.2,1,"Smash N' Magic",1484.44444852636,0
"Taunt",1484.37476185,0,2,0,1,5,0.2,1,"Smash N' Magic - 3rd Edition",1484.37476185,0
"Decnop",1484.34700341401,0,2,0,1,5,0.2,1,"Smash N' Magic",1484.34700341401,0
"Professor",1483.91476178736,1,3,0.333333333333333,2,7,0.285714285714286,1,"Smash N' Magic - 3rd Edition",1483.91476178736,0
"Bbrazils",1483.82300617123,1,5,0.2,5,14,0.357142857142857,2,"Smash N' Magic, Smash N' Magic - 2nd Edition",1483.82300617123,0
"kiNg",1482.67118540211,0,2,0,0,4,0,1,"Twilight's Awakening",1482.67118540211,0
"Luma",1482.29244219422,2,6,0.333333333333333,4,12,0.333333333333333,2,"Koopa Armada, Smash Season Fest: Smash Heat",1482.29244219422,0
"Lucky Luciano",1481.76536214718,0,2,0,1,5,0.2,1,"Fight in Rio for the Future",1481.76536214718,0
"Axe",1481.37229238053,0,2,0,0,4,0,1,"Smash n' Magic - 5th Edition",1481.37229238053,0
"Ferrantini",1480.72490588445,0,2,0,1,5,0.2,1,"Fight in Rio for the Future",1480.72490588445,0
"Thurler",1480.25257721656,0,2,0,0,4,0,1,"Smash Season Fest: Smash Heat",1480.25257721656,0
"diguetake",1480.14514948867,0,2,0,1,5,0.2,1,"Fight in Rio for the Future",1480.14514948867,0
"Sandman",1479.98222985288,1,3,0.333333333333333,2,7,0.285714285714286,1,"Smash N' Magic",1479.98222985288,0
"Neptune",1479.87907239936,1,3,0.333333333333333,2,6,0.333333333333333,1,"Koopa Armada",1479.87907239936,0
"Thay",1479.48204144819,0,4,0,0,8,0,2,"Try Hard Smash in Rio #2, Try Hard Smash in Rio #4",1479.48204144819,0
"Korn",1479.38934645656,1,3,0.333333333333333,2,6,0.333333333333333,1,"Koopa Armada",1479.38934645656,0
"Lily",1479.32377633651,0,2,0,0,4,0,1,"Smash N' Magic - 2nd Edition",1479.32377633651,0
"Samurai do Lamen",1479.29064339635,0,2,0,0,4,0,1,"Smash N' Magic - 3rd Edition",1479.29064339635,0
"Mini Vegeta",1479.27645833101,0,2,0,0,4,0,1,"Battle Of Hyrule",1479.27645833101,0
"Caveira",1479.22658235787,0,2,0,0,4,0,1,"Smash N' Magic - 2nd Edition",1479.22658235787,0
"Danny",1479.16666666667,0,1,0,0,2,0,1,"Koopa Armada",1479.16666666667,0
"Aisengobay",1479.16666666667,0,1,0,0,2,0,1,"Koopa Armada",1479.16666666667,0
"Thiago Neoob",1479.16666666667,0,1,0,0,2,0,1,"Koopa Armada",1479.16666666667,0
"Messias",1478.67734130347,1,3,0.333333333333333,3,8,0.375,1,"Koopa Armada",1478.67734130347,0
"Najjar",1478.50855250661,0,2,0,0,4,0,1,"Battle Of Hyrule",1478.50855250661,0
