"player","elo","set_wins","total_sets","set_perc","game_wins","total_games","game_perc","tournaments","list_tournaments","old_elo","var_elo"
"Chino",1570.67998985016,25,43,0.581395348837209,59,106,0.556603773584906,9,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #2, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition, Battle Of Hyrule",1558.97707357305,11.7029162771146
"Naval",1565.62012563869,14,22,0.636363636363636,35,58,0.603448275862069,4,"Smash N' Magic, Smash Season Fest: Falling Leaves, TORNEIO LEGAL, TwS - Fire Temple",1565.62012563869,0
"Afro",1562.15716192133,33,59,0.559322033898305,77,148,0.52027027027027,13,"Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, TORNEIO LEGAL, Set Fire 3, Beer Reversal #12 - Primeiro de 2020!, Smash n' Magic - 6th Edition",1562.797233598,-0.640071676670914
"Elias",1558.94585590596,12,20,0.6,29,50,0.58,4,"Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Try Hard Smash in Rio #4",1558.94585590596,0
"Cyber Twilight",1551.81037758848,12,20,0.6,29,48,0.604166666666667,4,"Smash N' Magic, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #4",1551.81037758848,0
"Floko",1545.40364000894,15,25,0.6,32,59,0.542372881355932,6,"Smash N' Magic, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1",1545.40364000894,0
"ChaosPrime",1542.25879474378,20,36,0.555555555555556,44,81,0.54320987654321,8,"Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TwS - Fire Temple",1542.25879474378,0
"Janjão",1541.10649223548,4,6,0.666666666666667,9,15,0.6,1,"Fight in Rio for the Future",1541.10649223548,0
"Maleson",1540.87958604337,31,59,0.525423728813559,72,138,0.521739130434783,14,"Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, TORNEIO LEGAL, Set Fire 3, Smash n' Magic - 6th Edition",1536.30810443738,4.57148160599559
"Chaud",1537.82856503628,4,6,0.666666666666667,8,12,0.666666666666667,1,"Fight in Rio for the Future",1537.82856503628,0
"Ace",1535.41649540035,24,48,0.5,56,109,0.513761467889908,12,"Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TORNEIO LEGAL, Set Fire 3, Smash n' Magic - 6th Edition, TwS - Fire Temple",1529.4043280382,6.01216736215179
"Djudjo",1529.87330548164,7,11,0.636363636363636,14,24,0.583333333333333,2,"Smash N' Magic - 2nd Edition, Smash n' Magic - 5th Edition",1529.87330548164,0
"João Lagoas",1528.13011362379,4,6,0.666666666666667,10,18,0.555555555555556,1,"Smash N' Magic - 2nd Edition",1528.13011362379,0
"Golfinho",1527.32092826032,5,7,0.714285714285714,10,16,0.625,1,"Smash N' Magic - 2nd Edition",1527.32092826032,0
"Morkez",1523.63833872624,14,30,0.466666666666667,36,73,0.493150684931507,8,"Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition, Try Hard Smash in Rio #1, TwS - Fire Temple",1513.72996412761,9.90837459862882
"DJ",1523.51530111956,13,23,0.565217391304348,27,52,0.519230769230769,5,"Smash N' Magic, Smash N' Magic - 3rd Edition, Try Hard Smash in Rio #2, Smash n' Magic - 6th Edition, Try Hard Smash in Rio #4",1530.38967276951,-6.87437164994685
"Jaycee",1519.23017986205,3,5,0.6,6,10,0.6,1,"Fight in Rio for the Future",1519.23017986205,0
"GUCCI",1518.06044296715,14,32,0.4375,34,75,0.453333333333333,9,"Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #2, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition, Twilight's Awakening",1462.8411031259,55.2193398412551
"Roc~",1517.69559011966,5,9,0.555555555555556,12,22,0.545454545454545,2,"Smash N' Magic - 3rd Edition, Battle Of Hyrule",1517.69559011966,0
"Ramon",1516.0052756721,3,5,0.6,7,12,0.583333333333333,1,"Smash N' Magic",1516.0052756721,0
"Alonso",1515.136622528,7,16,0.4375,17,35,0.485714285714286,5,"Smash N' Magic, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash N' Magic - 2nd Edition",1515.136622528,0
"Muju",1513.39749175801,2,4,0.5,6,10,0.6,1,"Smash Season Fest: Falling Leaves",1513.39749175801,0
"Tuca",1513.05009216918,2,4,0.5,5,9,0.555555555555556,1,"Fight in Rio for the Future",1513.05009216918,0
"Simic",1512.93878319251,4,8,0.5,9,17,0.529411764705882,2,"Smash N' Magic, Smash N' Magic - 2nd Edition",1512.93878319251,0
"S/Chance",1512.68713750326,30,56,0.535714285714286,73,135,0.540740740740741,13,"Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TORNEIO LEGAL, Set Fire 3, TwS - Fire Temple, Smash n' Magic - 6th Edition",1529.44569787296,-16.7585603696998
"Proliel",1511.14833332088,8,18,0.444444444444444,22,47,0.468085106382979,5,"Fight in Rio for the Future, Smash n' Magic - 5th Edition, TORNEIO LEGAL, Set Fire 3, Try Hard Smash in Rio #1",1511.14833332088,0
"Anhanha",1509.55584477674,4,6,0.666666666666667,10,16,0.625,1,"Try Hard Smash in Rio #2",1509.55584477674,0
"PROGETO",1507.92913614824,7,13,0.538461538461538,18,35,0.514285714285714,3,"Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition, Set Fire 3",1510.52357857765,-2.59444242940958
"Jao",1507.31103421687,3,9,0.333333333333333,11,23,0.478260869565217,3,"Smash n' Magic - 4th Edition, Smash n' Magic - 6th Edition, Smash N' Magic - 3rd Edition",1508.69922960092,-1.38819538405437
"FR7",1506.37679023338,22,54,0.407407407407407,52,121,0.429752066115702,16,"Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Try Hard Smash in Rio #3, Set Fire 3, TwS - Fire Temple, Try Hard Smash in Rio #5, Smash N' Magic - 2nd Edition, Smash N' Magic - 3rd Edition, Smash n' Magic - 6th Edition",1464.62598950595,41.75080072743
"LeoDT",1503.39440572134,3,5,0.6,6,11,0.545454545454545,1,"Smash N' Magic",1503.39440572134,0
"Arch",1502.17631016003,16,40,0.4,38,92,0.41304347826087,12,"Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, TwS - Forest Temple, Set Fire 3, TwS - Fire Temple, Smash n' Magic - 6th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition",1484.71032076465,17.4659893953744
"Oops",1502.01394920786,2,6,0.333333333333333,5,13,0.384615384615385,2,"Smash N' Magic - 2nd Edition, Try Hard Smash in Rio #2",1502.01394920786,0
"Drutar",1501.41756580215,2,4,0.5,4,8,0.5,1,"Smash N' Magic",1501.41756580215,0
"Burtão",1500.4251507564,3,7,0.428571428571429,7,16,0.4375,2,"Try Hard Smash in Rio #2, Try Hard Smash in Rio #5",1500.4251507564,0
"minecraft",1500.11512187749,2,4,0.5,4,8,0.5,1,"Try Hard Smash in Rio #4",1500.11512187749,0
"Nenfz",1499.82906911013,5,9,0.555555555555556,11,22,0.5,2,"Fight in Rio for the Future, Battle Of Hyrule",1499.82906911013,0
"Renata",1498.85416666667,0,1,0,1,3,0.333333333333333,1,"Try Hard Smash in Rio #3",1498.85416666667,0
"fluffy",1498.19217208033,1,3,0.333333333333333,3,7,0.428571428571429,1,"Try Hard Smash in Rio #4",1498.19217208033,0
"Dr. Lemos",1498.15515908131,2,4,0.5,4,9,0.444444444444444,1,"Try Hard Smash in Rio #4",1498.15515908131,0
"JBB",1497.98228632861,7,13,0.538461538461538,15,29,0.517241379310345,3,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Battle Of Hyrule",1497.98228632861,0
"Tiago Pazos",1497.73938771432,2,4,0.5,4,9,0.444444444444444,1,"Try Hard Smash in Rio #3",1497.73938771432,0
"Minus",1497.18320556189,3,5,0.6,6,12,0.5,1,"Smash n' Magic - 4th Edition",1497.18320556189,0
"d0pe",1497.15500614946,1,3,0.333333333333333,5,12,0.416666666666667,1,"TORNEIO LEGAL",1497.15500614946,0
"Atilio",1496.90351215076,2,4,0.5,4,10,0.4,1,"Try Hard Smash in Rio #3",1496.90351215076,0
"SanDiego",1496.72779904627,0,2,0,1,5,0.2,1,"Try Hard Smash in Rio #3",1496.72779904627,0
"Saiduke",1496.56360187873,1,3,0.333333333333333,3,7,0.428571428571429,1,"Smash N' Magic - 2nd Edition",1496.56360187873,0
"Chadin",1496.08929635293,2,4,0.5,5,10,0.5,1,"Battle Of Hyrule",1496.08929635293,0
"kebab",1495.35320079308,1,3,0.333333333333333,2,6,0.333333333333333,1,"Try Hard Smash in Rio #4",1495.35320079308,0
"V-Hawk",1495.1641839995,0,1,0,0,2,0,1,"Try Hard Smash in Rio #5",1495.1641839995,0
"Coringa",1495.1438760092,0,2,0,1,5,0.2,1,"Try Hard Smash in Rio #3",1495.1438760092,0
"joao miguel",1495.0664005324,1,3,0.333333333333333,2,6,0.333333333333333,1,"Try Hard Smash in Rio #5",1495.0664005324,0
"Lucas",1494.98398780339,0,2,0,1,5,0.2,1,"Try Hard Smash in Rio #3",1494.98398780339,0
"CebolaTostada",1494.64177980386,1,3,0.333333333333333,3,7,0.428571428571429,1,"TwS - Forest Temple",1494.64177980386,0
"Stormkid",1494.54228583799,1,3,0.333333333333333,2,6,0.333333333333333,1,"Try Hard Smash in Rio #5",1494.54228583799,0
"Rapha100",1494.24462923362,1,3,0.333333333333333,2,6,0.333333333333333,1,"Try Hard Smash in Rio #5",1494.24462923362,0
"Fox",1494.17387507423,1,3,0.333333333333333,2,7,0.285714285714286,1,"Try Hard Smash in Rio #4",1494.17387507423,0
"Jim",1494.05795701058,0,2,0,0,4,0,1,"Try Hard Smash in Rio #1",1494.05795701058,0
"Guzasko",1493.82339225222,1,3,0.333333333333333,2,7,0.285714285714286,1,"Try Hard Smash in Rio #3",1493.82339225222,0
"GabFon",1493.80829974356,0,2,0,0,4,0,1,"Beer Reversal #12 - Primeiro de 2020!",1493.80829974356,0
"RndNess",1493.4212674736,1,3,0.333333333333333,3,7,0.428571428571429,1,"Smash N' Magic",1493.4212674736,0
"Rodrigo The Useless Guy",1493.16540007366,0,2,0,0,4,0,1,"Try Hard Smash in Rio #4",1493.16540007366,0
"test",1492.78658235182,2,3,0.666666666666667,4,8,0.5,1,"Smash N' Magic - 3rd Edition",1492.78658235182,0
"Prime",1492.49968430627,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash Season Fest: Falling Leaves",1492.49968430627,0
"Nalo",1492.27556748784,0,2,0,0,4,0,1,"Try Hard Smash in Rio #3",1492.27556748784,0
"Antonio Marcos",1491.97939089169,0,2,0,0,4,0,1,"Try Hard Smash in Rio #4",1491.97939089169,0
"Wizard_gizard",1491.8946229632,0,2,0,0,4,0,1,"Try Hard Smash in Rio #4",1491.8946229632,0
"Botrek",1490.85115838618,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash n' Magic - 5th Edition",1490.85115838618,0
"Rates",1490.28733315711,5,13,0.384615384615385,13,31,0.419354838709677,4,"TwS - Forest Temple, TwS - Fire Temple, Smash n' Magic - 6th Edition, Smash Season Fest: Falling Leaves",1482.94593771411,7.34139544299865
"eduardo raphael",1490.17300823267,0,2,0,0,4,0,1,"Try Hard Smash in Rio #5",1490.17300823267,0
"Pedro Alvite",1490.0546027487,0,2,0,0,4,0,1,"Try Hard Smash in Rio #5",1490.0546027487,0
"Fábio",1489.82081372097,0,2,0,0,4,0,1,"Try Hard Smash in Rio #5",1489.82081372097,0
"Dark Fox",1489.81196977593,2,4,0.5,4,9,0.444444444444444,1,"Smash n' Magic - 4th Edition",1489.81196977593,0
"Lucas Portes",1489.03230349902,1,3,0.333333333333333,2,6,0.333333333333333,1,"Fight in Rio for the Future",1489.03230349902,0
"Mathe100",1488.75396548048,2,10,0.2,8,24,0.333333333333333,4,"Try Hard Smash in Rio #2, Smash n' Magic - 6th Edition, TwS - Fire Temple, Try Hard Smash in Rio #5",1490.19350913846,-1.43954365798345
"Nyer",1488.74967110096,0,2,0,2,6,0.333333333333333,1,"Fight in Rio for the Future",1488.74967110096,0
"Gabi18",1488.65760078233,0,2,0,0,6,0,1,"TORNEIO LEGAL",1488.65760078233,0
"Rhunii",1488.52154485689,5,13,0.384615384615385,13,29,0.448275862068966,4,"Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition",1488.52154485689,0
"Thay",1488.4012068495,0,4,0,0,8,0,2,"Try Hard Smash in Rio #2, Try Hard Smash in Rio #4",1488.4012068495,0
"Fy",1488.21383348865,26,54,0.481481481481481,59,125,0.472,14,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, Try Hard Smash in Rio #5, Beer Reversal #12 - Primeiro de 2020!, Smash n' Magic - 6th Edition, Smash N' Magic, Try Hard Smash in Rio #1",1490.57139974852,-2.35756625986778
"EVERY",1487.9565922573,0,1,0,0,2,0,1,"TwS - Fire Temple",1487.9565922573,0
"jTurolla",1487.69168540632,0,2,0,0,6,0,1,"TORNEIO LEGAL",1487.69168540632,0
"mega",1487.11484862359,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash n' Magic - 5th Edition",1487.11484862359,0
"ThiFesta",1487.06404503932,9,21,0.428571428571429,22,49,0.448979591836735,6,"Twilight's Awakening, Try Hard Smash in Rio #1, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Try Hard Smash in Rio #5, Try Hard Smash in Rio #2",1487.06404503932,0
"Thailomba",1485.61609516202,1,3,0.333333333333333,3,8,0.375,1,"Smash n' Magic - 6th Edition",1500,-14.3839048379837
"Alunir",1485.12569787772,1,3,0.333333333333333,2,6,0.333333333333333,1,"Fight in Rio for the Future",1485.12569787772,0
"P.Vicious",1485.00141105374,1,3,0.333333333333333,3,8,0.375,1,"Smash N' Magic - 3rd Edition",1485.00141105374,0
"Naty",1484.33636773365,10,22,0.454545454545455,22,48,0.458333333333333,6,"Smash N' Magic, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 5th Edition, Smash n' Magic - 4th Edition",1484.33636773365,0
"Magonha",1484.13006729322,0,2,0,0,4,0,1,"TwS - Forest Temple",1484.13006729322,0
"JackEvil",1483.40907306818,0,1,0,0,2,0,1,"Smash n' Magic - 4th Edition",1483.40907306818,0
"Ozzy",1483.23401871597,27,63,0.428571428571429,62,140,0.442857142857143,18,"Smash N' Magic, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, TwS - Forest Temple, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition, Smash N' Magic - 2nd Edition, Twilight's Awakening, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, Beer Reversal #12 - Primeiro de 2020!",1465.779591334,17.454427381972
"Vallcrist",1483.13774121292,1,3,0.333333333333333,3,8,0.375,1,"Smash N' Magic",1483.13774121292,0
"Ryvius",1482.77047239914,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1482.77047239914,0
"Kai",1482.66054064474,0,1,0,0,2,0,1,"Smash n' Magic - 4th Edition",1482.66054064474,0
"Dottori",1482.52910609341,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1482.52910609341,0
"Kira",1482.23186246886,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1482.23186246886,0
"BURRITO",1481.46951318349,0,2,0,0,4,0,1,"TwS - Forest Temple",1481.46951318349,0
"HeadBenzi",1481.3350462048,0,2,0,0,4,0,1,"Smash Season Fest: Falling Leaves",1481.3350462048,0
"Unexpected",1481.15529826521,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1481.15529826521,0
"Inu",1480.77671908428,2,6,0.333333333333333,5,13,0.384615384615385,2,"Smash N' Magic, Fight in Rio for the Future",1480.77671908428,0
"Flamon",1480.10959258154,0,2,0,0,4,0,1,"Smash Season Fest: Falling Leaves",1480.10959258154,0
"mono",1479.73366423005,0,2,0,0,4,0,1,"Smash n' Magic - 6th Edition",1500,-20.2663357699473
"Pete",1478.91344903821,0,4,0,3,13,0.230769230769231,2,"Smash N' Magic, TORNEIO LEGAL",1478.91344903821,0
"Dwalkerr",1477.41304641135,0,2,0,0,4,0,1,"TwS - Fire Temple",1477.41304641135,0
"Decnop",1477.08333333333,0,2,0,1,5,0.2,1,"Smash N' Magic",1477.08333333333,0
"Bbrazils",1476.59607624327,1,5,0.2,5,14,0.357142857142857,2,"Smash N' Magic, Smash N' Magic - 2nd Edition",1476.59607624327,0
"Vlory",1476.51669956886,0,2,0,1,5,0.2,1,"Smash N' Magic",1476.51669956886,0
"Axe",1476.48494820833,0,2,0,0,4,0,1,"Smash n' Magic - 5th Edition",1476.48494820833,0
"Arthunnis",1476.46380288017,1,5,0.2,3,11,0.272727272727273,2,"Try Hard Smash in Rio #5, Smash n' Magic - 4th Edition",1476.46380288017,0
"Ferrantini",1476.25,0,2,0,1,5,0.2,1,"Fight in Rio for the Future",1476.25,0
"BernieMan",1476.11850484266,0,2,0,0,4,0,1,"TwS - Fire Temple",1476.11850484266,0
"Professor",1475.82817703653,1,3,0.333333333333333,2,7,0.285714285714286,1,"Smash N' Magic - 3rd Edition",1475.82817703653,0
"Dypherius",1475.70129253284,9,29,0.310344827586207,22,66,0.333333333333333,10,"Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, TwS - Forest Temple, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, TwS - Fire Temple, Smash n' Magic - 6th Edition, Battle Of Hyrule, Try Hard Smash in Rio #2, Try Hard Smash in Rio #5",1466.22004518312,9.48124734971293
"Lucky Luciano",1475.59930904141,0,2,0,1,5,0.2,1,"Fight in Rio for the Future",1475.59930904141,0
"Maycky",1475.18015611681,1,3,0.333333333333333,2,7,0.285714285714286,1,"Smash N' Magic - 2nd Edition",1475.18015611681,0
"diguetake",1475.13176498326,0,2,0,1,5,0.2,1,"Fight in Rio for the Future",1475.13176498326,0
"kiNg",1474.78204084777,0,2,0,0,4,0,1,"Twilight's Awakening",1474.78204084777,0
"Polon",1474.14287738661,5,11,0.454545454545455,11,25,0.44,3,"Smash N' Magic, Smash N' Magic - 2nd Edition, Battle Of Hyrule",1474.14287738661,0
"Sandman",1471.87881512441,1,3,0.333333333333333,2,7,0.285714285714286,1,"Smash N' Magic",1471.87881512441,0
