"player","elo","set_wins","total_sets","set_perc","game_wins","total_games","game_perc","tournaments","list_tournaments","old_elo","var_elo"
"Inu",1491.31128208548,2,6,0.333333333333333,5,13,0.384615384615385,2,"Smash N' Magic, Fight in Rio for the Future",1491.31128208548,0
"BURRITO",1491.08129202769,0,2,0,0,4,0,1,"TwS - Forest Temple",1491.08129202769,0
"Alunir",1490.75594643767,1,3,0.333333333333333,2,6,0.333333333333333,1,"Fight in Rio for the Future",1490.75594643767,0
"Guzasko",1490.67875597009,1,3,0.333333333333333,2,7,0.285714285714286,1,"Try Hard Smash in Rio #3",1490.67875597009,0
"Menaci",1490.66884116714,0,2,0,0,4,0,1,"TwS - Forest Temple",1490.66884116714,0
"Dcay",1490,0,1,0,0,2,0,1,"Smash Season Fest: Smash Heat",1490,0
"mega",1489.84254431876,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash n' Magic - 5th Edition",1489.84254431876,0
"Nalo",1489.6225328902,0,2,0,0,4,0,1,"Try Hard Smash in Rio #3",1489.6225328902,0
"Jim",1489.46052055473,0,2,0,0,4,0,1,"Try Hard Smash in Rio #1",1489.46052055473,0
"P.Vicious",1489.29029771217,1,3,0.333333333333333,3,8,0.375,1,"Smash N' Magic - 3rd Edition",1489.29029771217,0
"Kira",1488.83337259015,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1488.83337259015,0
"Math100",1488.77669415565,0,2,0,0,4,0,1,"Try Hard Smash in Rio #2",1488.77669415565,0
"RndNess",1488.46112819727,2,6,0.333333333333333,6,15,0.4,2,"Smash Season Fest: Smash Heat, Smash N' Magic",1488.46112819727,0
"JackEvil",1488.38704519143,0,1,0,0,2,0,1,"Smash n' Magic - 4th Edition",1488.38704519143,0
"Dottori",1488.23408762357,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1488.23408762357,0
"Ryvius",1488.18423379735,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1488.18423379735,0
"Thay",1487.33378256576,0,2,0,0,4,0,1,"Try Hard Smash in Rio #2",1487.33378256576,0
"Kai",1486.97290038714,0,1,0,0,2,0,1,"Smash n' Magic - 4th Edition",1486.97290038714,0
"Polon",1486.11142529829,5,11,0.454545454545455,11,25,0.44,3,"Smash N' Magic, Smash N' Magic - 2nd Edition, Battle Of Hyrule",1486.11142529829,0
"Dethnerv",1486.07903789697,2,4,0.5,4,9,0.444444444444444,1,"Koopa Armada",1486.07903789697,0
"Drei",1485.76087183502,2,4,0.5,4,9,0.444444444444444,1,"Koopa Armada",1485.76087183502,0
"Arthunnis",1485.70746250416,0,2,0,1,5,0.2,1,"Smash n' Magic - 4th Edition",1485.70746250416,0
"Fy",1485.16749593011,14,32,0.4375,32,72,0.444444444444444,9,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #3, Smash N' Magic, Try Hard Smash in Rio #1",1485.16749593011,0
"IzZI127",1484.76183640623,3,7,0.428571428571429,6,15,0.4,2,"Smash N' Magic, Koopa Armada",1484.76183640623,0
"Shiv",1484.70777002386,0,2,0,1,5,0.2,1,"Smash n' Magic - 4th Edition",1484.70777002386,0
"Vlory",1484.44444852636,0,2,0,1,5,0.2,1,"Smash N' Magic",1484.44444852636,0
"Naty",1484.41916648765,11,25,0.44,24,54,0.444444444444444,7,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 5th Edition, Smash n' Magic - 4th Edition",1484.41916648765,0
"Taunt",1484.37191051878,0,2,0,1,5,0.2,1,"Smash N' Magic - 3rd Edition",1484.37191051878,0
"Decnop",1484.34700341401,0,2,0,1,5,0.2,1,"Smash N' Magic",1484.34700341401,0
"Professor",1483.91054859626,1,3,0.333333333333333,2,7,0.285714285714286,1,"Smash N' Magic - 3rd Edition",1483.91054859626,0
"Bbrazils",1483.82191856781,1,5,0.2,5,14,0.357142857142857,2,"Smash N' Magic, Smash N' Magic - 2nd Edition",1483.82191856781,0
"LCS",1483.53164479936,3,8,0.375,8,20,0.4,3,"Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition",1483.53164479936,0
"kiNg",1482.67117562533,0,2,0,0,4,0,1,"Twilight's Awakening",1482.67117562533,0
"Luma",1482.29244219422,2,6,0.333333333333333,4,12,0.333333333333333,2,"Koopa Armada, Smash Season Fest: Smash Heat",1482.29244219422,0
"Lucky Luciano",1481.7493539347,0,2,0,1,5,0.2,1,"Fight in Rio for the Future",1481.7493539347,0
"Axe",1481.30135455455,0,2,0,0,4,0,1,"Smash n' Magic - 5th Edition",1481.30135455455,0
"Ferrantini",1480.72490588445,0,2,0,1,5,0.2,1,"Fight in Rio for the Future",1480.72490588445,0
"Thurler",1480.25257721656,0,2,0,0,4,0,1,"Smash Season Fest: Smash Heat",1480.25257721656,0
"Sandman",1479.9822298512,1,3,0.333333333333333,2,7,0.285714285714286,1,"Smash N' Magic",1479.9822298512,0
"Neptune",1479.87907239936,1,3,0.333333333333333,2,6,0.333333333333333,1,"Koopa Armada",1479.87907239936,0
"diguetake",1479.60154345214,0,2,0,1,5,0.2,1,"Fight in Rio for the Future",1479.60154345214,0
"Korn",1479.38934645656,1,3,0.333333333333333,2,6,0.333333333333333,1,"Koopa Armada",1479.38934645656,0
"Lily",1479.31855787839,0,2,0,0,4,0,1,"Smash N' Magic - 2nd Edition",1479.31855787839,0
"Samurai do Lamen",1479.28969990736,0,2,0,0,4,0,1,"Smash N' Magic - 3rd Edition",1479.28969990736,0
"Caveira",1479.22648038148,0,2,0,0,4,0,1,"Smash N' Magic - 2nd Edition",1479.22648038148,0
"Danny",1479.16666666667,0,1,0,0,2,0,1,"Koopa Armada",1479.16666666667,0
"Aisengobay",1479.16666666667,0,1,0,0,2,0,1,"Koopa Armada",1479.16666666667,0
"Thiago Neoob",1479.16666666667,0,1,0,0,2,0,1,"Koopa Armada",1479.16666666667,0
"Mini Vegeta",1478.91387150468,0,2,0,0,4,0,1,"Battle Of Hyrule",1478.91387150468,0
"Messias",1478.67734130347,1,3,0.333333333333333,3,8,0.375,1,"Koopa Armada",1478.67734130347,0
"Najjar",1478.49043514922,0,2,0,0,4,0,1,"Battle Of Hyrule",1478.49043514922,0
"Luij",1478.28693559581,1,3,0.333333333333333,2,6,0.333333333333333,1,"Koopa Armada",1478.28693559581,0
"Talberon",1478.18286711697,0,2,0,0,4,0,1,"Smash N' Magic - 3rd Edition",1478.18286711697,0
"Anal_utz",1478.05640009568,0,2,0,0,4,0,1,"Smash N' Magic - 2nd Edition",1478.05640009568,0
"Pova",1477.93190144634,0,2,0,0,4,0,1,"Smash N' Magic - 2nd Edition",1477.93190144634,0
"Luckstorm",1477.3610816136,5,15,0.333333333333333,11,31,0.354838709677419,5,"Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Try Hard Smash in Rio #1",1477.3610816136,0
"Wright",1476.86721836647,5,13,0.384615384615385,11,28,0.392857142857143,4,"Smash N' Magic - 2nd Edition, Battle Of Hyrule, TwS - Forest Temple, Try Hard Smash in Rio #3",1476.86721836647,0
"Swiss",1476.32035316174,0,2,0,0,4,0,1,"Fight in Rio for the Future",1476.32035316174,0
"LA FLAMME",1476.17570976764,0,2,0,0,4,0,1,"Battle Of Hyrule",1476.17570976764,0
"ippo",1475.80586553139,0,2,0,0,4,0,1,"Smash N' Magic",1475.80586553139,0
"Stiltzkin",1475.58237701072,0,2,0,0,4,0,1,"Fight in Rio for the Future",1475.58237701072,0
"FritzThe2",1475.37242491572,0,2,0,0,4,0,1,"Smash N' Magic",1475.37242491572,0
"Bayo",1475.13687701384,0,2,0,0,4,0,1,"Fight in Rio for the Future",1475.13687701384,0
