"player";"elo";"set_wins";"total_sets";"set_perc";"game_wins";"total_games";"game_perc";"tournaments";"list_tournaments"
"Elias";1521,83129802416;13;23;0,565217391304348;28;54;0,518518518518518;5;"Koopa Armada, Smash Season Fest: Smash Heat, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future"
"Janjão";1521,48417125986;4;6;0,666666666666667;9;15;0,6;1;"Fight in Rio for the Future"
"ChaosPrime";1521,13674186815;16;28;0,571428571428571;35;65;0,538461538461538;6;"Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule"
"João Lagoas";1520,47010918876;4;6;0,666666666666667;10;18;0,555555555555556;1;"Smash N' Magic - 2nd Edition"
"Golfinho";1519,10450897817;5;7;0,714285714285714;10;16;0,625;1;"Smash N' Magic - 2nd Edition"
"Chino";1517,48270874382;12;22;0,545454545454545;27;52;0,519230769230769;5;"Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule"
"Muju";1514,30590159744;2;4;0,5;6;10;0,6;1;"Smash Season Fest: Falling Leaves"
"LeoDT";1513,81657490978;7;13;0,538461538461538;16;30;0,533333333333333;3;"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic"
"FireEmblem";1513,50234153571;8;14;0,571428571428571;18;34;0,529411764705882;3;"Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule"
"FullMoon";1513,49802901263;2;4;0,5;6;10;0,6;1;"Koopa Armada"
"Cyber Twilight";1513,38249044131;9;15;0,6;20;39;0,512820512820513;3;"Koopa Armada, Smash N' Magic, Smash N' Magic - 3rd Edition"
"Burtão";1512,41994286414;8;14;0,571428571428571;18;32;0,5625;3;"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2"
"Proliel";1511,58168623417;3;5;0,6;7;13;0,538461538461538;1;"Fight in Rio for the Future"
"Ramon";1511,14523407986;3;5;0,6;7;12;0,583333333333333;1;"Smash N' Magic"
"Jaycee";1510,90262085501;3;5;0,6;6;10;0,6;1;"Fight in Rio for the Future"
"MiniGoku";1510,1855624341;3;5;0,6;7;12;0,583333333333333;1;"Koopa Armada"
"Moonflair";1510,16048754249;3;5;0,6;7;12;0,583333333333333;1;"Koopa Armada"
"Fakinha";1509,72745861309;5;9;0,555555555555556;11;20;0,55;2;"Koopa Armada, Smash Season Fest: Smash Heat"
"BrianGun";1509,52800814071;3;5;0,6;7;12;0,583333333333333;1;"Koopa Armada"
"Tuca";1508,49142353488;2;4;0,5;5;9;0,555555555555556;1;"Fight in Rio for the Future"
"Minus";1507,1144644178;2;4;0,5;6;11;0,545454545454545;1;"Smash Season Fest: Smash Heat"
"Leso";1506,11033470616;2;4;0,5;5;9;0,555555555555556;1;"Koopa Armada"
"Prolo";1505,72162945967;2;4;0,5;5;9;0,555555555555556;1;"Koopa Armada"
"Jao";1505,66756920898;2;6;0,333333333333333;8;16;0,5;2;"Smash Season Fest: Smash Heat, Smash N' Magic - 3rd Edition"
"Oops";1505,64216808237;2;4;0,5;5;9;0,555555555555556;1;"Smash N' Magic - 2nd Edition"
"Ace";1505,38468469907;14;30;0,466666666666667;34;68;0,5;8;"Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash Heat 2"
"Alonso";1504,97321393013;9;20;0,45;21;43;0,488372093023256;6;"Smash Heat 2, Smash N' Magic, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash N' Magic - 2nd Edition"
"Zord";1504,31274559285;3;5;0,6;6;11;0,545454545454545;1;"Koopa Armada"
"BrunoLana";1503,4980320517;1;3;0,333333333333333;4;8;0,5;1;"Koopa Armada"
"Djudjo";1500,81025406143;3;5;0,6;6;12;0,5;1;"Smash N' Magic - 2nd Edition"
"Sonic Orochi";1500,72958355565;2;4;0,5;4;8;0,5;1;"Koopa Armada"
"Drutar";1500,64593115784;2;4;0,5;4;8;0,5;1;"Smash N' Magic"
"JBB";1500,24321718761;7;13;0,538461538461538;15;29;0,517241379310345;3;"Smash N' Magic - 2nd Edition, Twilight's Awakening, Battle Of Hyrule"
"SKPeter";1500,1092575689;2;4;0,5;4;8;0,5;1;"Koopa Armada"
"Daftmind";1499,44083164636;2;4;0,5;4;8;0,5;1;"Koopa Armada"
"Quantumleaper NEO";1499,44082535312;2;4;0,5;4;8;0,5;1;"Koopa Armada"
"chapeudopresto";1499,36145567035;2;4;0,5;4;8;0,5;1;"Koopa Armada"
"Nenfz";1498,4573138222;5;9;0,555555555555556;11;22;0,5;2;"Fight in Rio for the Future, Battle Of Hyrule"
"Chadin";1498,06549944071;2;4;0,5;5;10;0,5;1;"Battle Of Hyrule"
"Rhunii";1497,92095940188;3;7;0,428571428571429;7;15;0,466666666666667;2;"Fight in Rio for the Future, Smash N' Magic - 3rd Edition"
"Saiduke";1497,82081352731;1;3;0,333333333333333;3;7;0,428571428571429;1;"Smash N' Magic - 2nd Edition"
"Ditro";1496,66666666667;0;1;0;1;3;0,333333333333333;1;"Smash Season Fest: Smash Heat"
"Neoob";1496,66666666667;0;1;0;1;3;0,333333333333333;1;"Koopa Armada"
"Renault";1496,66666666667;0;1;0;1;3;0,333333333333333;1;"Koopa Armada"
"Pe de Moleque";1496,66666666667;0;1;0;1;3;0,333333333333333;1;"Koopa Armada"
"Dr. Lemos";1496,47582129785;5;11;0,454545454545455;12;27;0,444444444444444;3;"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2"
"Firinplinplin";1495,24202198255;2;6;0,333333333333333;5;13;0,384615384615385;2;"Smash N' Magic - 2nd Edition, Twilight's Awakening"
"test";1495,16613391668;2;3;0,666666666666667;4;8;0,5;1;"Smash N' Magic - 3rd Edition"
"Morkez";1495,07123968032;5;13;0,384615384615385;14;31;0,451612903225806;4;"Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule"
"Prime";1495,0530315921;4;8;0,5;8;18;0,444444444444444;2;"Smash Season Fest: Smash Heat, Smash Season Fest: Falling Leaves"
"Lucas Portes";1494,96145012419;1;3;0,333333333333333;2;6;0,333333333333333;1;"Fight in Rio for the Future"
"Nyer";1494,48570546858;0;2;0;2;6;0,333333333333333;1;"Fight in Rio for the Future"
"LCS";1493,82948151123;3;7;0,428571428571429;8;18;0,444444444444444;2;"Smash N' Magic - 3rd Edition, Battle Of Hyrule"
"Maycky";1493,40496844612;4;8;0,5;9;19;0,473684210526316;2;"Koopa Armada, Smash N' Magic - 2nd Edition"
"Dethnerv";1493,33017468815;2;4;0,5;4;9;0,444444444444444;1;"Koopa Armada"
"Drei";1493,24520729482;2;4;0,5;4;9;0,444444444444444;1;"Koopa Armada"
"Vallcrist";1492,97625070415;1;3;0,333333333333333;3;8;0,375;1;"Smash N' Magic"
"Unexpected";1492,93743287875;1;3;0,333333333333333;2;6;0,333333333333333;1;"Smash N' Magic"
"Alunir";1492,72737635411;1;3;0,333333333333333;2;6;0,333333333333333;1;"Fight in Rio for the Future"
"Inu";1490,85016685795;2;6;0,333333333333333;5;13;0,384615384615385;2;"Smash N' Magic, Fight in Rio for the Future"
"Neptune";1490,17830014681;1;3;0,333333333333333;2;6;0,333333333333333;1;"Koopa Armada"
"Korn";1490,02475935002;1;3;0,333333333333333;2;6;0,333333333333333;1;"Koopa Armada"
"Danny";1490;0;1;0;0;2;0;1;"Koopa Armada"
"Dcay";1490;0;1;0;0;2;0;1;"Smash Season Fest: Smash Heat"
"Aisengobay";1490;0;1;0;0;2;0;1;"Koopa Armada"
"Thiago Neoob";1490;0;1;0;0;2;0;1;"Koopa Armada"
"P.Vicious";1489,9968244535;1;3;0,333333333333333;3;8;0,375;1;"Smash N' Magic - 3rd Edition"
"Kira";1489,97801081993;1;3;0,333333333333333;2;6;0,333333333333333;1;"Smash N' Magic"
"Messias";1489,8958775989;1;3;0,333333333333333;3;8;0,375;1;"Koopa Armada"
"Luij";1489,80275349603;1;3;0,333333333333333;2;6;0,333333333333333;1;"Koopa Armada"
"HeadBenzi";1489,55757510549;4;10;0,4;9;21;0,428571428571429;3;"Smash Season Fest: Smash Heat, Smash Heat 2, Smash Season Fest: Falling Leaves"
"Ryvius";1489,50029952288;1;3;0,333333333333333;2;6;0,333333333333333;1;"Smash N' Magic"
"Dottori";1489,49418812394;1;3;0,333333333333333;2;6;0,333333333333333;1;"Smash N' Magic"
"Naty";1488,63020016618;8;18;0,444444444444444;17;38;0,447368421052632;5;"Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Battle Of Hyrule"
"Lance";1488,13301887289;0;2;0;1;5;0,2;1;"Smash Heat 2"
"Simic";1487,65195063797;4;12;0,333333333333333;10;26;0,384615384615385;4;"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition"
"RndNess";1487,48108585828;2;6;0,333333333333333;6;15;0,4;2;"Smash Season Fest: Smash Heat, Smash N' Magic"
"Guizo";1487,28156718409;6;14;0,428571428571429;13;30;0,433333333333333;4;"Koopa Armada, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Smash N' Magic - 3rd Edition"
"Blaze";1487,21990691865;0;2;0;1;5;0,2;1;"Koopa Armada"
"KD";1487,14851996212;0;2;0;1;5;0,2;1;"Koopa Armada"
"Artch";1486,94613508287;0;2;0;1;5;0,2;1;"Koopa Armada"
"Wright";1486,93152981262;3;7;0,428571428571429;7;16;0,4375;2;"Smash N' Magic - 2nd Edition, Battle Of Hyrule"
"PokaTranca";1486,86128550111;0;2;0;1;5;0,2;1;"Koopa Armada"
"Frostfire";1486,48308713169;0;2;0;1;5;0,2;1;"Koopa Armada"
"Vlory";1486,45015688928;0;2;0;1;5;0,2;1;"Smash N' Magic"
"Lucky Luciano";1486,3983942983;0;2;0;1;5;0,2;1;"Fight in Rio for the Future"
"Decnop";1486,3491644791;0;2;0;1;5;0,2;1;"Smash N' Magic"
"Polon";1486,24054302565;5;11;0,454545454545455;11;25;0,44;3;"Smash N' Magic, Smash N' Magic - 2nd Edition, Battle Of Hyrule"
"Ferrantini";1486,11378183154;0;2;0;1;5;0,2;1;"Fight in Rio for the Future"
"Taunt";1485,7474357418;0;2;0;1;5;0,2;1;"Smash N' Magic - 3rd Edition"
"Professor";1485,03191531003;1;3;0,333333333333333;2;7;0,285714285714286;1;"Smash N' Magic - 3rd Edition"
"Dypherius";1484,83018707197;0;2;0;1;5;0,2;1;"Battle Of Hyrule"
"Fy";1484,76352572885;8;18;0,444444444444444;17;39;0,435897435897436;5;"Smash N' Magic - 2nd Edition, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash N' Magic"
"diguetake";1484,71607306465;0;2;0;1;5;0,2;1;"Fight in Rio for the Future"
"Bbrazils";1484,6194357472;1;5;0,2;5;14;0,357142857142857;2;"Smash N' Magic, Smash N' Magic - 2nd Edition"
"Steel";1483,78654240034;0;2;0;0;4;0;1;"Battle Of Hyrule"
"donotc0ntinue";1483,61832017436;1;3;0,333333333333333;2;7;0,285714285714286;1;"Koopa Armada"
"IzZI127";1483,55497702161;3;7;0,428571428571429;6;15;0,4;2;"Smash N' Magic, Koopa Armada"
"Thales";1483,24820010364;1;3;0,333333333333333;2;7;0,285714285714286;1;"Koopa Armada"
"Sandman";1483,05665615745;1;3;0,333333333333333;2;7;0,285714285714286;1;"Smash N' Magic"
"Swiss";1482,07112720358;0;2;0;0;4;0;1;"Fight in Rio for the Future"
"Mini Vegeta";1481,68621360729;0;2;0;0;4;0;1;"Battle Of Hyrule"
"Lorenzo";1481,3016749445;0;2;0;0;4;0;1;"Koopa Armada"
"Samurai do Lamen";1481,08036758755;0;2;0;0;4;0;1;"Smash N' Magic - 3rd Edition"
"Najjar";1481,07752672234;0;2;0;0;4;0;1;"Battle Of Hyrule"
"Luma";1480,93853282328;2;6;0,333333333333333;4;12;0,333333333333333;2;"Koopa Armada, Smash Season Fest: Smash Heat"
"Stiltzkin";1480,90903422171;0;2;0;0;4;0;1;"Fight in Rio for the Future"
"Bayo";1480,79146378513;0;2;0;0;4;0;1;"Fight in Rio for the Future"
"23";1480,67433898272;0;2;0;0;4;0;1;"Fight in Rio for the Future"
"GodUsopp";1480,56408300641;0;2;0;0;4;0;1;"Koopa Armada"
"Mr. Z";1480,47107437867;0;2;0;0;4;0;1;"Koopa Armada"
"TROVS";1480,28774368332;0;2;0;0;4;0;1;"Koopa Armada"
"Celly";1480,2794684162;0;2;0;0;4;0;1;"Koopa Armada"
"Zombie Hunter";1480,2794684162;0;2;0;0;4;0;1;"Koopa Armada"
"Mini Roc";1480,2794684162;0;2;0;0;4;0;1;"Koopa Armada"
"Thurler";1480,23027808112;0;2;0;0;4;0;1;"Smash Season Fest: Smash Heat"
"Lily";1480,21615179001;0;2;0;0;4;0;1;"Smash N' Magic - 2nd Edition"
"Patraozin";1480,20013729199;0;2;0;0;4;0;1;"Koopa Armada"
"Talberon";1480,04792163229;0;2;0;0;4;0;1;"Smash N' Magic - 3rd Edition"
"Caveira";1480,03046386038;0;2;0;0;4;0;1;"Smash N' Magic - 2nd Edition"
"Linus";1480,00828192705;0;2;0;0;4;0;1;"Koopa Armada"
"Calvao";1480,00276132047;0;2;0;0;4;0;1;"Koopa Armada"
"Kanto";1480;0;2;0;0;4;0;1;"Koopa Armada"
"Gotelho";1480;0;2;0;0;4;0;1;"Koopa Armada"
"LA FLAMME";1479,54791662939;0;2;0;0;4;0;1;"Battle Of Hyrule"
"ippo";1479,17348300154;0;2;0;0;4;0;1;"Smash N' Magic"
"Crisiru07";1479,14828513283;0;2;0;0;4;0;1;"Smash N' Magic - 3rd Edition"
"Pova";1479,07912133342;0;2;0;0;4;0;1;"Smash N' Magic - 2nd Edition"
"Anal_utz";1478,9077569486;0;2;0;0;4;0;1;"Smash N' Magic - 2nd Edition"
"FritzThe2";1478,83962359811;0;2;0;0;4;0;1;"Smash N' Magic"
"kiNg";1478,82537521771;0;2;0;0;4;0;1;"Twilight's Awakening"
"Jayache";1477,17371506419;1;5;0,2;3;11;0,272727272727273;2;"Koopa Armada, Fight in Rio for the Future"
"Anubis570";1475,39355121879;3;9;0,333333333333333;7;20;0,35;3;"Fight in Rio for the Future, Battle Of Hyrule, Twilight's Awakening"
"Miguelindo";1474,36966633242;3;9;0,333333333333333;7;19;0,368421052631579;3;"Koopa Armada, Twilight's Awakening, Fight in Rio for the Future"
"Luckstorm";1473,44902198155;4;12;0,333333333333333;9;25;0,36;4;"Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule"
"Ren";1472,4956814597;1;5;0,2;2;10;0,2;2;"Smash N' Magic - 3rd Edition, Battle Of Hyrule"
"Raphael Vieitas";1472,38116920638;1;4;0,25;2;9;0,222222222222222;2;"Smash N' Magic, Smash N' Magic - 2nd Edition"
"Monad0";1472,2454559453;1;5;0,2;2;10;0,2;2;"Koopa Armada, Smash Season Fest: Smash Heat"
"Gim";1471,98602107382;12;30;0,4;28;67;0,417910447761194;9;"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Koopa Armada, Battle Of Hyrule"
"RoD";1471,56111510346;6;18;0,333333333333333;16;40;0,4;6;"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening"
"Lou";1471,31995137707;0;4;0;1;9;0,111111111111111;2;"Battle Of Hyrule, Smash N' Magic - 3rd Edition"
"LukeThomaz";1470,66049929492;0;3;0;0;6;0;2;"Fight in Rio for the Future, Koopa Armada"
"Snek";1469,52065537069;2;8;0,25;6;19;0,315789473684211;3;"Smash N' Magic, Fight in Rio for the Future, Smash N' Magic - 3rd Edition"
"Conker";1467,19663794214;1;5;0,2;2;11;0,181818181818182;2;"Smash N' Magic - 2nd Edition, Smash N' Magic - 3rd Edition"
"Flamon";1467,17395717292;0;4;0;1;9;0,111111111111111;2;"Smash Season Fest: Smash Heat, Smash Season Fest: Falling Leaves"
"Considera";1466,97313564819;2;10;0,2;7;23;0,304347826086957;4;"Smash N' Magic, Fight in Rio for the Future, Battle Of Hyrule, Twilight's Awakening"
"Rates";1466,31987216863;2;8;0,25;5;18;0,277777777777778;3;"Smash Season Fest: Smash Heat, Smash Heat 2, Smash Season Fest: Falling Leaves"
"Ozzy";1465,52058791793;11;31;0,354838709677419;26;67;0,388059701492537;10;"Smash Heat 2, Smash N' Magic, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Koopa Armada, Smash Season Fest: Smash Heat, Smash N' Magic - 2nd Edition, Twilight's Awakening"
"DSK";1463,54337283316;2;8;0,25;5;18;0,277777777777778;3;"Smash Season Fest: Falling Leaves, Battle Of Hyrule, Smash N' Magic - 3rd Edition"
"GUCCI";1463,29350723048;3;13;0,230769230769231;10;30;0,333333333333333;5;"Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Twilight's Awakening"
"JoJo Rama";1461,81255377072;0;4;0;0;8;0;2;"Smash N' Magic, Smash Heat 2"
"Arch";1460,54281658756;10;24;0,416666666666667;22;56;0,392857142857143;7;"Smash Season Fest: Smash Heat, Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash Heat 2"
"D4C";1460,33063904376;0;4;0;0;8;0;2;"Koopa Armada, Twilight's Awakening"
"Leow";1458,08240327815;0;4;0;0;8;0;2;"Battle Of Hyrule, Fight in Rio for the Future"
"LonLon";1457,62522649685;0;4;0;0;8;0;2;"Twilight's Awakening, Battle Of Hyrule"
"Pete";1452,95785087393;2;10;0,2;6;23;0,260869565217391;4;"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Koopa Armada"
"Magician";1451,11401700471;2;10;0,2;4;20;0,2;4;"Smash N' Magic, Twilight's Awakening, Battle Of Hyrule, Fight in Rio for the Future"
"Fexta!";1446,56449454964;2;10;0,2;5;22;0,227272727272727;4;"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Twilight's Awakening"
"Owlogy";1444,06296759061;0;6;0;0;12;0;3;"Koopa Armada, Smash N' Magic, Smash N' Magic - 2nd Edition"
"Bach";1438,34681219573;1;9;0,111111111111111;3;20;0,15;4;"Smash N' Magic, Smash Season Fest: Falling Leaves, Smash Season Fest: Smash Heat, Smash N' Magic - 2nd Edition"
"FR7";1437,85733493556;7;23;0,304347826086957;16;50;0,32;8;"Smash Season Fest: Smash Heat, Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Smash N' Magic - 2nd Edition, Smash N' Magic - 3rd Edition"
"MICK";1436,537974625;8;24;0,333333333333333;17;51;0,333333333333333;8;"Koopa Armada, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash Season Fest: Falling Leaves"
"Strig";1436,272458735;0;8;0;2;18;0,111111111111111;4;"Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule"
"Sully";1406,83576939303;5;20;0,25;10;43;0,232558139534884;8;"Koopa Armada, Smash Heat 2, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Smash Season Fest: Smash Heat, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule"
