"player","elo","set_wins","total_sets","set_perc","game_wins","total_games","game_perc","tournaments","list_tournaments","old_elo","var_elo"
"Amortax",1705.14715175753,46,71,0.647887323943662,113,190,0.594736842105263,13,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, TwS - Forest Temple, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition",1684.82652101628,20.3206307412459
"Player 7",1701.13620650301,6,8,0.75,17,26,0.653846153846154,1,"Fight in Rio for the Future",1701.13620650301,0
"RitsuoFox",1681.14875565618,17,25,0.68,40,64,0.625,4,"Koopa Armada, Fight in Rio for the Future, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1",1681.14875565618,0
"Haxwei",1668.85775167641,61,97,0.628865979381443,152,256,0.59375,18,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, Try Hard Smash in Rio #3, TORNEIO LEGAL, Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple, Try Hard Smash in Rio #5, Beer Reversal #12 - Primeiro de 2020!, Smash n' Magic - 6th Edition",1657.89048636951,10.9672653069083
"Joaoarara",1665.8837947098,39,68,0.573529411764706,90,162,0.555555555555556,15,"Koopa Armada, Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TORNEIO LEGAL, Set Fire 3, TwS - Fire Temple, Beer Reversal #12 - Primeiro de 2020!, Smash n' Magic - 6th Edition",1609.63804906904,56.2457456407537
"Abaca",1660.14047929469,8,10,0.8,20,27,0.740740740740741,1,"Koopa Armada",1660.14047929469,0
"Mimok",1652.40998495916,45,70,0.642857142857143,108,191,0.565445026178011,13,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Try Hard Smash in Rio #2, TwS - Forest Temple, Set Fire 3, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition",1668.01463851556,-15.6046535563976
"Ihmo",1649.607052431,40,71,0.563380281690141,103,192,0.536458333333333,16,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition, Smash Season Fest: Falling Leaves",1674.01587799761,-24.4088255666154
"mysterE",1633.35095011573,16,26,0.615384615384615,41,72,0.569444444444444,5,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule",1633.35095011573,0
"Vyse",1630.31247887504,24,44,0.545454545454545,60,105,0.571428571428571,10,"Koopa Armada, Smash Season Fest: Smash Heat, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Try Hard Smash in Rio #4, Set Fire 3",1630.31247887504,0
"Chino",1616.91282763418,25,43,0.581395348837209,59,106,0.556603773584906,9,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #2, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition, Battle Of Hyrule",1603.81988322809,13.0929444060832
"Afro",1606.07533653802,44,75,0.586666666666667,104,190,0.547368421052632,16,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, TORNEIO LEGAL, Set Fire 3, Beer Reversal #12 - Primeiro de 2020!, Smash n' Magic - 6th Edition",1610.22110616105,-4.14576962302317
"Naval",1602.54078960011,16,26,0.615384615384615,40,67,0.597014925373134,5,"Smash Heat 2, Smash N' Magic, Smash Season Fest: Falling Leaves, TORNEIO LEGAL, TwS - Fire Temple",1602.54078960011,0
"Jab Air",1598.02537609612,5,7,0.714285714285714,13,20,0.65,1,"Koopa Armada",1598.02537609612,0
"Floko",1591.24426761369,18,30,0.6,39,72,0.541666666666667,7,"Koopa Armada, Smash N' Magic, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1",1591.24426761369,0
"Cyber Twilight",1588.49400318403,16,26,0.615384615384615,38,67,0.567164179104478,5,"Koopa Armada, Smash N' Magic, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #4",1588.49400318403,0
"Elias",1585.862500845,16,28,0.571428571428571,37,69,0.536231884057971,6,"Koopa Armada, Smash Season Fest: Smash Heat, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Try Hard Smash in Rio #4",1585.862500845,0
"Roc~",1580.44223576381,15,25,0.6,36,65,0.553846153846154,5,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic - 3rd Edition, Battle Of Hyrule",1580.44223576381,0
"Maleson",1580.21596139443,41,75,0.546666666666667,96,178,0.539325842696629,17,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, TORNEIO LEGAL, Set Fire 3, Smash n' Magic - 6th Edition",1573.0255948244,7.19036657002744
"ChaosPrime",1564.41166729768,21,39,0.538461538461538,47,89,0.528089887640449,9,"Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TwS - Fire Temple",1564.41166729768,0
"Bent",1561.1734174789,8,12,0.666666666666667,17,29,0.586206896551724,2,"Smash Season Fest: Smash Heat, Smash Heat 2",1561.1734174789,0
"Janjão",1561.12359919313,4,6,0.666666666666667,9,15,0.6,1,"Fight in Rio for the Future",1561.12359919313,0
"João Lagoas",1559.73425643527,4,6,0.666666666666667,10,18,0.555555555555556,1,"Smash N' Magic - 2nd Edition",1559.73425643527,0
"Chaud",1559.12728320084,4,6,0.666666666666667,8,12,0.666666666666667,1,"Fight in Rio for the Future",1559.12728320084,0
"Djudjo",1556.74341171372,7,11,0.636363636363636,14,24,0.583333333333333,2,"Smash N' Magic - 2nd Edition, Smash n' Magic - 5th Edition",1556.74341171372,0
"Ace",1554.25640811778,27,55,0.490909090909091,64,126,0.507936507936508,14,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TORNEIO LEGAL, Set Fire 3, Smash n' Magic - 6th Edition, Smash Heat 2, TwS - Fire Temple",1550.47771543381,3.77869268397285
"DJ",1551.11605370476,13,23,0.565217391304348,27,52,0.519230769230769,5,"Smash N' Magic, Smash N' Magic - 3rd Edition, Try Hard Smash in Rio #2, Smash n' Magic - 6th Edition, Try Hard Smash in Rio #4",1563.69177294494,-12.57571924018
"FullMoon",1546.75505358162,2,4,0.5,6,10,0.6,1,"Koopa Armada",1546.75505358162,0
"Golfinho",1544.82642883922,5,7,0.714285714285714,10,16,0.625,1,"Smash N' Magic - 2nd Edition",1544.82642883922,0
"GUCCI",1543.21881230185,14,32,0.4375,34,75,0.453333333333333,9,"Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #2, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition, Twilight's Awakening",1463.2094147644,80.0093975374534
"Morkez",1542.65698379684,14,30,0.466666666666667,36,73,0.493150684931507,8,"Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition, Try Hard Smash in Rio #1, TwS - Fire Temple",1529.5868716658,13.0701121310412
"MiniGoku",1536.09295213453,3,5,0.6,7,12,0.583333333333333,1,"Koopa Armada",1536.09295213453,0
"Moonflair",1535.31281893397,3,5,0.6,7,12,0.583333333333333,1,"Koopa Armada",1535.31281893397,0
"Burtão",1532.77173127994,11,21,0.523809523809524,25,48,0.520833333333333,5,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Try Hard Smash in Rio #2, Try Hard Smash in Rio #5",1532.77173127994,0
"Alonso",1530.16816358368,9,20,0.45,21,43,0.488372093023256,6,"Smash Heat 2, Smash N' Magic, Smash Season Fest: Falling Leaves, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash N' Magic - 2nd Edition",1530.16816358368,0
"Jao",1529.11249102853,5,13,0.384615384615385,17,33,0.515151515151515,4,"Smash Season Fest: Smash Heat, Smash n' Magic - 4th Edition, Smash n' Magic - 6th Edition, Smash N' Magic - 3rd Edition",1531.734380689,-2.62188966046847
"BrianGun",1528.8324038771,3,5,0.6,7,12,0.583333333333333,1,"Koopa Armada",1528.8324038771,0
"Jaycee",1528.78295230329,3,5,0.6,6,10,0.6,1,"Fight in Rio for the Future",1528.78295230329,0
"Ramon",1527.91075572393,3,5,0.6,7,12,0.583333333333333,1,"Smash N' Magic",1527.91075572393,0
"Proliel",1524.39690358548,8,18,0.444444444444444,22,47,0.468085106382979,5,"Fight in Rio for the Future, Smash n' Magic - 5th Edition, TORNEIO LEGAL, Set Fire 3, Try Hard Smash in Rio #1",1524.39690358548,0
"Tuca",1524.19488746885,2,4,0.5,5,9,0.555555555555556,1,"Fight in Rio for the Future",1524.19488746885,0
"FR7",1523.70838145081,22,56,0.392857142857143,52,125,0.416,17,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition, TwS - Forest Temple, Try Hard Smash in Rio #3, Set Fire 3, TwS - Fire Temple, Try Hard Smash in Rio #5, Smash N' Magic - 2nd Edition, Smash N' Magic - 3rd Edition, Smash n' Magic - 6th Edition",1467.98808328245,55.720298168362
"Fakinha",1522.97147743849,5,9,0.555555555555556,11,20,0.55,2,"Koopa Armada, Smash Season Fest: Smash Heat",1522.97147743849,0
"Muju",1521.25744156847,2,4,0.5,6,10,0.6,1,"Smash Season Fest: Falling Leaves",1521.25744156847,0
"Zord",1520.82644084315,3,5,0.6,6,11,0.545454545454545,1,"Koopa Armada",1520.82644084315,0
"Arch",1519.01222548146,19,47,0.404255319148936,45,109,0.412844036697248,14,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, TwS - Forest Temple, Set Fire 3, TwS - Fire Temple, Smash n' Magic - 6th Edition, Smash Heat 2, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition",1494.14200028475,24.8702251967086
"Leso",1516.82225846372,2,4,0.5,5,9,0.555555555555556,1,"Koopa Armada",1516.82225846372,0
"S/Chance",1516.54854136837,31,59,0.525423728813559,77,143,0.538461538461538,14,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, TORNEIO LEGAL, Set Fire 3, TwS - Fire Temple, Smash n' Magic - 6th Edition",1531.89432022785,-15.3457788594783
"PROGETO",1515.84410301749,7,13,0.538461538461538,18,35,0.514285714285714,3,"Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition, Set Fire 3",1520.1567709001,-4.31266788261678
"Anhanha",1515.69917852282,4,6,0.666666666666667,10,16,0.625,1,"Try Hard Smash in Rio #2",1515.69917852282,0
"LeoDT",1514.40301239677,7,13,0.538461538461538,16,30,0.533333333333333,3,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic",1514.40301239677,0
"BrunoLana",1512.5897501037,1,3,0.333333333333333,4,8,0.5,1,"Koopa Armada",1512.5897501037,0
"Prolo",1512.19939784522,2,4,0.5,5,9,0.555555555555556,1,"Koopa Armada",1512.19939784522,0
"Minus",1511.23431096106,5,9,0.555555555555556,12,23,0.521739130434783,2,"Smash Season Fest: Smash Heat, Smash n' Magic - 4th Edition",1511.23431096106,0
"Sonic Orochi",1507.54276040981,2,4,0.5,4,8,0.5,1,"Koopa Armada",1507.54276040981,0
"Simic",1507.51991080198,4,12,0.333333333333333,10,26,0.384615384615385,4,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition",1507.51991080198,0
"Fy",1506.82760495961,26,54,0.481481481481481,59,125,0.472,14,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, Try Hard Smash in Rio #5, Beer Reversal #12 - Primeiro de 2020!, Smash n' Magic - 6th Edition, Smash N' Magic, Try Hard Smash in Rio #1",1510.60797686091,-3.78037190129794
"Nenfz",1506.81161092442,5,9,0.555555555555556,11,22,0.5,2,"Fight in Rio for the Future, Battle Of Hyrule",1506.81161092442,0
"Prime",1504.62514442093,4,8,0.5,8,18,0.444444444444444,2,"Smash Season Fest: Smash Heat, Smash Season Fest: Falling Leaves",1504.62514442093,0
"Oops",1504.31281795733,2,6,0.333333333333333,5,13,0.384615384615385,2,"Smash N' Magic - 2nd Edition, Try Hard Smash in Rio #2",1504.31281795733,0
"JBB",1504.13197071666,7,13,0.538461538461538,15,29,0.517241379310345,3,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Battle Of Hyrule",1504.13197071666,0
"Drutar",1503.40259201685,2,4,0.5,4,8,0.5,1,"Smash N' Magic",1503.40259201685,0
"Dr. Lemos",1502.48347736057,7,15,0.466666666666667,16,36,0.444444444444444,4,"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Try Hard Smash in Rio #4",1502.48347736057,0
"SKPeter",1501.60097084139,2,4,0.5,4,8,0.5,1,"Koopa Armada",1501.60097084139,0
"minecraft",1499.93213155145,2,4,0.5,4,8,0.5,1,"Try Hard Smash in Rio #4",1499.93213155145,0
"Saiduke",1499.04486866401,1,3,0.333333333333333,3,7,0.428571428571429,1,"Smash N' Magic - 2nd Edition",1499.04486866401,0
"Renata",1498.47222222222,0,1,0,1,3,0.333333333333333,1,"Try Hard Smash in Rio #3",1498.47222222222,0
"Maycky",1497.83638373777,4,8,0.5,9,19,0.473684210526316,2,"Koopa Armada, Smash N' Magic - 2nd Edition",1497.83638373777,0
"Ozzy",1497.32263695981,29,71,0.408450704225352,68,159,0.427672955974843,21,"Smash Heat 2, Smash N' Magic, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 4th Edition, TwS - Forest Temple, Try Hard Smash in Rio #3, Try Hard Smash in Rio #4, Set Fire 3, TwS - Fire Temple, Try Hard Smash in Rio #5, Smash n' Magic - 6th Edition, Koopa Armada, Smash Season Fest: Smash Heat, Smash N' Magic - 2nd Edition, Twilight's Awakening, Smash n' Magic - 5th Edition, Try Hard Smash in Rio #2, Beer Reversal #12 - Primeiro de 2020!",1471.73765800179,25.5849789580143
"Tiago Pazos",1497.21371455244,2,4,0.5,4,9,0.444444444444444,1,"Try Hard Smash in Rio #3",1497.21371455244,0
"d0pe",1497.03315834806,1,3,0.333333333333333,5,12,0.416666666666667,1,"TORNEIO LEGAL",1497.03315834806,0
"fluffy",1496.821480259,1,3,0.333333333333333,3,7,0.428571428571429,1,"Try Hard Smash in Rio #4",1496.821480259,0
"HeadBenzi",1496.61954515607,4,10,0.4,9,21,0.428571428571429,3,"Smash Season Fest: Smash Heat, Smash Heat 2, Smash Season Fest: Falling Leaves",1496.61954515607,0
"SanDiego",1496.42245411023,0,2,0,1,5,0.2,1,"Try Hard Smash in Rio #3",1496.42245411023,0
"Atilio",1496.42118612057,2,4,0.5,4,10,0.4,1,"Try Hard Smash in Rio #3",1496.42118612057,0
"Lucas Portes",1494.31943898079,1,3,0.333333333333333,2,6,0.333333333333333,1,"Fight in Rio for the Future",1494.31943898079,0
"Daftmind",1493.9254345023,2,4,0.5,4,8,0.5,1,"Koopa Armada",1493.9254345023,0
"Quantumleaper NEO",1493.92305620815,2,4,0.5,4,8,0.5,1,"Koopa Armada",1493.92305620815,0
"Chadin",1493.83183761027,2,4,0.5,5,10,0.5,1,"Battle Of Hyrule",1493.83183761027,0
"Jim",1493.67407366805,0,2,0,0,4,0,1,"Try Hard Smash in Rio #1",1493.67407366805,0
"joao miguel",1493.65401444616,1,3,0.333333333333333,2,6,0.333333333333333,1,"Try Hard Smash in Rio #5",1493.65401444616,0
"kebab",1493.63692949876,1,3,0.333333333333333,2,6,0.333333333333333,1,"Try Hard Smash in Rio #4",1493.63692949876,0
"V-Hawk",1493.6242427228,0,1,0,0,2,0,1,"Try Hard Smash in Rio #5",1493.6242427228,0
"Ditro",1493.47222222222,0,1,0,1,3,0.333333333333333,1,"Smash Season Fest: Smash Heat",1493.47222222222,0
"chapeudopresto",1493.4641720032,2,4,0.5,4,8,0.5,1,"Koopa Armada",1493.4641720032,0
"Rhunii",1493.4366161609,5,13,0.384615384615385,13,29,0.448275862068966,4,"Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition",1493.4366161609,0
"Stormkid",1493.36270991401,1,3,0.333333333333333,2,6,0.333333333333333,1,"Try Hard Smash in Rio #5",1493.36270991401,0
"Lucas",1493.25603591634,0,2,0,1,5,0.2,1,"Try Hard Smash in Rio #3",1493.25603591634,0
"Fox",1492.99687998107,1,3,0.333333333333333,2,7,0.285714285714286,1,"Try Hard Smash in Rio #4",1492.99687998107,0
"GabFon",1492.96588466927,0,2,0,0,4,0,1,"Beer Reversal #12 - Primeiro de 2020!",1492.96588466927,0
"Coringa",1492.87094268063,0,2,0,1,5,0.2,1,"Try Hard Smash in Rio #3",1492.87094268063,0
"Rapha100",1492.14293001814,1,3,0.333333333333333,2,6,0.333333333333333,1,"Try Hard Smash in Rio #5",1492.14293001814,0
"CebolaTostada",1491.93636931907,1,3,0.333333333333333,3,7,0.428571428571429,1,"TwS - Forest Temple",1491.93636931907,0
"Rodrigo The Useless Guy",1491.61983505842,0,2,0,0,4,0,1,"Try Hard Smash in Rio #4",1491.61983505842,0
"Unexpected",1491.49322745556,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash N' Magic",1491.49322745556,0
"Guzasko",1491.17699907273,1,3,0.333333333333333,2,7,0.285714285714286,1,"Try Hard Smash in Rio #3",1491.17699907273,0
"Botrek",1490.50838356723,1,3,0.333333333333333,2,6,0.333333333333333,1,"Smash n' Magic - 5th Edition",1490.50838356723,0
"Mathe100",1490.13989563934,2,10,0.2,8,24,0.333333333333333,4,"Try Hard Smash in Rio #2, Smash n' Magic - 6th Edition, TwS - Fire Temple, Try Hard Smash in Rio #5",1490.35440692471,-0.214511285367962
"Antonio Marcos",1489.61939555334,0,2,0,0,4,0,1,"Try Hard Smash in Rio #4",1489.61939555334,0
"Nyer",1489.56153827278,0,2,0,2,6,0.333333333333333,1,"Fight in Rio for the Future",1489.56153827278,0
"test",1489.53178626081,2,3,0.666666666666667,4,8,0.5,1,"Smash N' Magic - 3rd Edition",1489.53178626081,0
"Nalo",1489.50421200522,0,2,0,0,4,0,1,"Try Hard Smash in Rio #3",1489.50421200522,0
"Wizard_gizard",1489.29085813797,0,2,0,0,4,0,1,"Try Hard Smash in Rio #4",1489.29085813797,0
"Neoob",1488.61111111111,0,1,0,1,3,0.333333333333333,1,"Koopa Armada",1488.61111111111,0
"Renault",1488.61111111111,0,1,0,1,3,0.333333333333333,1,"Koopa Armada",1488.61111111111,0
"Pe de Moleque",1488.61111111111,0,1,0,1,3,0.333333333333333,1,"Koopa Armada",1488.61111111111,0
"Vallcrist",1488.45031909233,1,3,0.333333333333333,3,8,0.375,1,"Smash N' Magic",1488.45031909233,0
"Dark Fox",1487.00608645373,2,4,0.5,4,9,0.444444444444444,1,"Smash n' Magic - 4th Edition",1487.00608645373,0
"eduardo raphael",1486.89641267518,0,2,0,0,4,0,1,"Try Hard Smash in Rio #5",1486.89641267518,0
"Gabi18",1486.69433013371,0,2,0,0,6,0,1,"TORNEIO LEGAL",1486.69433013371,0
"Pedro Alvite",1486.66445937157,0,2,0,0,4,0,1,"Try Hard Smash in Rio #5",1486.66445937157,0
"Fábio",1486.47785405694,0,2,0,0,4,0,1,"Try Hard Smash in Rio #5",1486.47785405694,0
"Lance",1486.37185164598,0,2,0,1,5,0.2,1,"Smash Heat 2",1486.37185164598,0
"Naty",1486.05506934786,11,25,0.44,24,54,0.444444444444444,7,"Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Battle Of Hyrule, Smash n' Magic - 5th Edition, Smash n' Magic - 4th Edition",1486.05506934786,0
"Alunir",1485.90258794088,1,3,0.333333333333333,2,6,0.333333333333333,1,"Fight in Rio for the Future",1485.90258794088,0
"Inu",1485.70074613701,2,6,0.333333333333333,5,13,0.384615384615385,2,"Smash N' Magic, Fight in Rio for the Future",1485.70074613701,0
"jTurolla",1485.31095416809,0,2,0,0,6,0,1,"TORNEIO LEGAL",1485.31095416809,0
"Thay",1484.81611411419,0,4,0,0,8,0,2,"Try Hard Smash in Rio #2, Try Hard Smash in Rio #4",1484.81611411419,0
