"p1","p2","sets","set_wins_p1","set_wins_p2","game_wins_p1","game_wins_p2","tournaments"
"Roboto","Sabino",4,3,1,9,4,"Smash Season Fest: Smash Heat, Smash Heat 2, Fight in Rio for the Future, Smash n' Magic - 5th Edition"
"Afro","BeBop",3,0,3,2,8,"Koopa Armada, Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition"
"Afro","FR7",3,3,0,6,1,"Smash N' Magic - 2nd Edition, Twilight's Awakening, Smash n' Magic - 4th Edition"
"Afro","S/Chance",3,3,0,6,2,"Twilight's Awakening, Battle Of Hyrule, Smash n' Magic - 4th Edition"
"Amortax","Haxwei",3,2,1,4,4,"Smash Season Fest: Smash Heat, Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition"
"Amortax","Luffy",3,0,3,1,6,"Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash n' Magic - 5th Edition"
"Amortax","Ultimate",3,1,2,2,4,"Smash Season Fest: Smash Heat, Smash Heat 2, Try Hard Smash in Rio #1"
"BeBop","RevoS",3,0,3,1,8,"Smash Heat 2, Smash N' Magic - 3rd Edition, Smash n' Magic - 5th Edition"
"BeBop","Sabino",3,0,3,1,6,"Smash N' Magic - 3rd Edition, Battle Of Hyrule, Smash n' Magic - 5th Edition"
"BeBop","Vyse",3,2,1,4,4,"Smash Season Fest: Smash Heat, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition"
"Chino","Naty",3,3,0,6,0,"Smash N' Magic - 2nd Edition, Smash n' Magic - 4th Edition, Smash n' Magic - 4th Edition"
"Chino","Ultimate",3,0,3,1,6,"Twilight's Awakening, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition"
"Haxwei","Roboto",3,1,2,3,5,"Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves"
"Haxwei","S/Chance",3,2,1,4,2,"Smash N' Magic, Smash N' Magic - 2nd Edition, Smash N' Magic - 3rd Edition"
"Ihmo","Mimok",3,0,3,1,6,"Fight in Rio for the Future, Fight in Rio for the Future, Try Hard Smash in Rio #1"
"Luffy","Player 7",3,2,1,8,5,"Fight in Rio for the Future, Fight in Rio for the Future, Fight in Rio for the Future"
"Maleson","Mimok",3,0,3,0,6,"Smash Heat 2, Twilight's Awakening, Smash n' Magic - 4th Edition"
"Maleson","Ultimate",3,0,3,3,8,"Koopa Armada, Koopa Armada, Smash Season Fest: Falling Leaves"
"Mimok","Vyse",3,3,0,6,2,"Smash Season Fest: Smash Heat, Twilight's Awakening, Fight in Rio for the Future"
"Ozzy","S/Chance",3,0,3,0,6,"Smash N' Magic, Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition"
"Roboto","Ultimate",3,1,2,3,5,"Smash N' Magic, Smash N' Magic - 2nd Edition, Smash N' Magic - 3rd Edition"
"Sabino","Ultimate",3,2,1,6,6,"Smash Season Fest: Falling Leaves, Smash Season Fest: Falling Leaves, Smash n' Magic - 5th Edition"
"Sosser","Ultimate",3,1,2,5,5,"Koopa Armada, Twilight's Awakening, Twilight's Awakening"
"Ace","Alonso",2,2,0,4,1,"Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves"
"Ace","Ozzy",2,2,0,4,0,"Battle Of Hyrule, Smash n' Magic - 4th Edition"
"Ace","Sabino",2,0,2,0,4,"Smash Season Fest: Smash Heat, Smash N' Magic - 3rd Edition"
"Ace","Sully",2,2,0,4,0,"Smash Season Fest: Smash Heat, Smash n' Magic - 5th Edition"
"Ace","Vyse",2,0,2,0,4,"Battle Of Hyrule, Smash n' Magic - 4th Edition"
"Afro","Amortax",2,1,1,2,3,"Twilight's Awakening, Smash n' Magic - 4th Edition"
"Afro","DJ",2,0,2,0,4,"Smash N' Magic, Smash N' Magic - 3rd Edition"
"Afro","LUGIA",2,0,2,1,4,"Smash Heat 2, Smash N' Magic"
"Alonso","Polon",2,1,1,2,2,"Smash N' Magic, Battle Of Hyrule"
"Amortax","Arch",2,2,0,5,0,"Smash Season Fest: Falling Leaves, Twilight's Awakening"
"Amortax","BeBop",2,0,2,1,5,"Smash Heat 2, Smash n' Magic - 5th Edition"
"Amortax","Considera",2,2,0,4,0,"Twilight's Awakening, Fight in Rio for the Future"
"Amortax","RevoS",2,0,2,0,5,"Twilight's Awakening, Try Hard Smash in Rio #1"
"Amortax","Sabino",2,1,1,3,3,"Smash Season Fest: Falling Leaves, Smash n' Magic - 4th Edition"
"Anubis570","Vyse",2,0,2,0,4,"Twilight's Awakening, Battle Of Hyrule"
"Arch","ChaosPrime",2,1,1,2,2,"Smash N' Magic, Twilight's Awakening"
"Arch","RevoS",2,0,2,0,4,"Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition"
"Arch","Roboto",2,0,2,0,4,"Smash Season Fest: Smash Heat, Smash N' Magic - 3rd Edition"
"BeBop","Floko",2,2,0,5,1,"Battle Of Hyrule, Smash n' Magic - 4th Edition"
"BeBop","LUGIA",2,1,1,3,4,"Smash n' Magic - 4th Edition, Smash n' Magic - 5th Edition"
"BeBop","Naty",2,2,0,4,1,"Smash N' Magic - 2nd Edition, Fight in Rio for the Future"
"BeBop","S/Chance",2,0,2,0,4,"Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves"
"BeBop","Sosser",2,0,2,3,5,"Koopa Armada, Battle Of Hyrule"
"BeBop","Sully",2,2,0,4,0,"Fight in Rio for the Future, Smash n' Magic - 4th Edition"
"BeBop","Ultimate",2,1,1,2,3,"Koopa Armada, Battle Of Hyrule"
"Bent","Maleson",2,2,0,4,0,"Smash Season Fest: Smash Heat, Smash Heat 2"
"Bent","Roboto",2,0,2,0,5,"Smash Heat 2, Smash Heat 2"
"Burtão","Elias",2,0,2,1,4,"Koopa Armada, Koopa Armada"
"ChaosPrime","Considera",2,2,0,4,1,"Twilight's Awakening, Battle Of Hyrule"
"ChaosPrime","Cyber Twilight",2,0,2,0,4,"Smash N' Magic, Smash N' Magic - 3rd Edition"
"ChaosPrime","mysterE",2,1,1,3,2,"Smash N' Magic - 2nd Edition, Smash N' Magic - 2nd Edition"
"Chino","Haxwei",2,0,2,1,4,"Twilight's Awakening, Battle Of Hyrule"
"Chino","Rhunii",2,2,0,4,1,"Fight in Rio for the Future, Smash N' Magic - 3rd Edition"
"Chino","Sabino",2,1,1,2,2,"Fight in Rio for the Future, Smash n' Magic - 4th Edition"
"Cyber Twilight","FR7",2,2,0,4,0,"Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition"
"Djudjo","S/Chance",2,2,0,4,0,"Smash N' Magic - 2nd Edition, Smash n' Magic - 5th Edition"
"Dr. Lemos","Roboto",2,1,1,2,3,"Koopa Armada, Smash Heat 2"
"Dr. Lemos","Sky",2,0,2,0,4,"Koopa Armada, Smash Season Fest: Smash Heat"
"Drutar","Naval",2,0,2,0,4,"Smash N' Magic, Smash N' Magic"
"Elias","Floko",2,1,1,2,2,"Fight in Rio for the Future, Fight in Rio for the Future"
"Elias","Maleson",2,1,1,2,2,"Smash Season Fest: Falling Leaves, Fight in Rio for the Future"
"Elias","RevoS",2,0,2,0,4,"Smash Season Fest: Smash Heat, Smash Season Fest: Falling Leaves"
"FireEmblem","Mick",2,2,0,4,1,"Smash N' Magic - 3rd Edition, Smash n' Magic - 5th Edition"
"FireEmblem","Ultimate",2,0,2,0,4,"Fight in Rio for the Future, Smash n' Magic - 5th Edition"
"Floko","RevoS",2,1,1,2,4,"Smash N' Magic, Smash N' Magic"
"Floko","Sky",2,0,2,0,5,"Koopa Armada, Battle Of Hyrule"
"FR7","S/Chance",2,0,2,0,4,"Smash Season Fest: Falling Leaves, Battle Of Hyrule"
"FR7","Sabino",2,0,2,0,4,"Smash Season Fest: Falling Leaves, Fight in Rio for the Future"
"FR7","Strig",2,2,0,4,0,"Fight in Rio for the Future, Battle Of Hyrule"
"Fy","LUGIA",2,0,2,0,4,"Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1"
"Gim","Minus",2,0,2,2,4,"Smash Season Fest: Smash Heat, Smash n' Magic - 4th Edition"
"Gim","Ozzy",2,2,0,4,1,"Smash Season Fest: Smash Heat, Smash N' Magic - 2nd Edition"
"Gim","Roc~",2,0,2,1,4,"Smash Heat 2, Smash N' Magic - 3rd Edition"
"Gim","ThiFesta",2,2,0,4,1,"Smash Heat 2, Twilight's Awakening"
"Golfinho","Maleson",2,1,1,2,3,"Smash N' Magic - 2nd Edition, Smash N' Magic - 2nd Edition"
"Guizo","RevoS",2,0,2,0,4,"Smash N' Magic - 2nd Edition, Smash N' Magic - 3rd Edition"
"Haxwei","Ihmo",2,1,1,2,2,"Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition"
"Haxwei","Joaoarara",2,0,2,1,4,"Smash Season Fest: Smash Heat, Smash N' Magic - 3rd Edition"
"Haxwei","Luffy",2,0,2,1,4,"Smash Season Fest: Falling Leaves, Twilight's Awakening"
"Haxwei","Naty",2,2,0,4,0,"Battle Of Hyrule, Smash n' Magic - 5th Edition"
"Haxwei","Ramon",2,2,0,4,1,"Smash N' Magic, Smash N' Magic"
"Haxwei","Sabino",2,0,2,1,4,"Smash Season Fest: Smash Heat, Battle Of Hyrule"
"Haxwei","ThiFesta",2,2,0,4,0,"Smash Season Fest: Smash Heat, Try Hard Smash in Rio #1"
"Haxwei","Ultimate",2,0,2,0,4,"Smash Season Fest: Falling Leaves, Smash n' Magic - 5th Edition"
"Ihmo","LUGIA",2,0,2,0,4,"Smash Heat 2, Twilight's Awakening"
"Ihmo","Mick",2,2,0,4,0,"Fight in Rio for the Future, Try Hard Smash in Rio #1"
"Ihmo","mysterE",2,1,1,3,3,"Twilight's Awakening, Battle Of Hyrule"
"Ihmo","Nenfz",2,2,0,4,1,"Battle Of Hyrule, Battle Of Hyrule"
"Ihmo","RevoS",2,0,2,0,4,"Try Hard Smash in Rio #1, Smash n' Magic - 5th Edition"
"Ihmo","Roboto",2,0,2,1,4,"Smash Season Fest: Smash Heat, Smash Season Fest: Falling Leaves"
"Jaycee","RitsuoFox",2,1,1,2,2,"Fight in Rio for the Future, Fight in Rio for the Future"
"JBB","Joaoarara",2,1,1,2,2,"Smash N' Magic - 2nd Edition, Battle Of Hyrule"
"Joaoarara","Luffy",2,0,2,0,4,"Battle Of Hyrule, Smash n' Magic - 4th Edition"
"Joaoarara","Roboto",2,0,2,0,5,"Smash Season Fest: Smash Heat, Smash n' Magic - 5th Edition"
"Joaoarara","RoD",2,2,0,4,0,"Smash Season Fest: Smash Heat, Smash N' Magic"
"Joaoarara","Strig",2,2,0,4,0,"Twilight's Awakening, Smash N' Magic - 3rd Edition"
"LeoDT","Ozzy",2,1,1,2,2,"Smash Heat 2, Smash N' Magic"
"Luffy","RitsuoFox",2,2,0,5,0,"Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1"
"Luffy","Sosser",2,2,0,6,2,"Koopa Armada, Battle Of Hyrule"
"LUGIA","Roboto",2,0,2,2,4,"Smash Season Fest: Smash Heat, Smash n' Magic - 5th Edition"
"LUGIA","RoD",2,2,0,4,0,"Twilight's Awakening, Smash n' Magic - 5th Edition"
"LUGIA","Sosser",2,1,1,4,3,"Battle Of Hyrule, Battle Of Hyrule"
"Maleson","Mick",2,2,0,4,0,"Smash Season Fest: Falling Leaves, Smash n' Magic - 5th Edition"
"Maleson","Minus",2,2,0,4,1,"Smash Season Fest: Smash Heat, Smash n' Magic - 4th Edition"
"Maleson","Proliel",2,1,1,3,3,"Fight in Rio for the Future, Try Hard Smash in Rio #1"
"Maleson","RevoS",2,0,2,0,4,"Smash N' Magic, Smash N' Magic - 2nd Edition"
"Maleson","Sully",2,2,0,4,0,"Smash Season Fest: Falling Leaves, Try Hard Smash in Rio #1"
"Maleson","Zord",2,2,0,4,0,"Koopa Armada, Koopa Armada"
"Maycky","Ultimate",2,0,2,0,4,"Koopa Armada, Smash N' Magic - 2nd Edition"
"Mick","Naty",2,0,2,1,4,"Smash N' Magic, Smash n' Magic - 4th Edition"
"Mick","Ultimate",2,0,2,0,4,"Twilight's Awakening, Fight in Rio for the Future"
"Miguelindo","Ultimate",2,0,2,0,4,"Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1"
"Mimok","mysterE",2,1,1,4,4,"Smash N' Magic - 2nd Edition, Fight in Rio for the Future"
"Mimok","Ozzy",2,2,0,4,1,"Fight in Rio for the Future, Smash N' Magic - 3rd Edition"
"Mimok","Sabino",2,0,2,1,4,"Smash Season Fest: Smash Heat, Smash Heat 2"
"Mimok","Sky",2,0,2,0,5,"Smash Season Fest: Smash Heat, Fight in Rio for the Future"
"Morkez","Sully",2,2,0,4,0,"Battle Of Hyrule, Try Hard Smash in Rio #1"
"mysterE","S/Chance",2,1,1,2,2,"Twilight's Awakening, Battle Of Hyrule"
"Ozzy","Ultimate",2,0,2,0,4,"Smash Season Fest: Falling Leaves, Fight in Rio for the Future"
"Player 7","Sky",2,2,0,6,1,"Fight in Rio for the Future, Fight in Rio for the Future"
"RevoS","Sosser",2,1,1,4,3,"Twilight's Awakening, Battle Of Hyrule"
"Rhunii","Sully",2,2,0,4,0,"Smash N' Magic - 3rd Edition, Smash n' Magic - 4th Edition"
"Roboto","Roc~",2,2,0,5,2,"Smash Season Fest: Smash Heat, Smash Heat 2"
"Roc~","Sabino",2,1,1,3,3,"Smash Season Fest: Smash Heat, Battle Of Hyrule"
"Roc~","Sky",2,0,2,0,5,"Smash Season Fest: Smash Heat, Smash N' Magic - 3rd Edition"
"Sabino","Sosser",2,0,2,0,5,"Koopa Armada, Battle Of Hyrule"
"Simic","Sky",2,0,2,0,4,"Smash Season Fest: Smash Heat, Smash N' Magic - 2nd Edition"
"Simic","Ultimate",2,0,2,1,4,"Smash Heat 2, Smash N' Magic"
"Sky","Sosser",2,0,2,0,5,"Twilight's Awakening, Battle Of Hyrule"
"Ultimate","Vyse",2,2,0,4,1,"Smash n' Magic - 4th Edition, Try Hard Smash in Rio #1"
"23","mysterE",1,0,1,0,2,"Fight in Rio for the Future"
"23","RitsuoFox",1,0,1,0,2,"Fight in Rio for the Future"
"Abaca","BeBop",1,0,1,2,3,"Koopa Armada"
"Abaca","BrunoLana",1,1,0,2,1,"Koopa Armada"
"Abaca","Floko",1,1,0,3,1,"Koopa Armada"
"Abaca","KD",1,1,0,2,0,"Koopa Armada"
"Abaca","Luma",1,1,0,2,0,"Koopa Armada"
"Abaca","Mini Roc",1,1,0,2,0,"Koopa Armada"
"Abaca","Monad0",1,1,0,2,0,"Koopa Armada"
"Abaca","Roc~",1,1,0,3,0,"Koopa Armada"
"Abaca","Sonic Orochi",1,1,0,2,0,"Koopa Armada"
"Abaca","Sosser",1,0,1,0,2,"Koopa Armada"
"Ace","Alunir",1,1,0,2,0,"Fight in Rio for the Future"
"Ace","Amortax",1,0,1,0,2,"Smash n' Magic - 5th Edition"
"Ace","ChaosPrime",1,0,1,1,2,"Smash N' Magic"
"Ace","Chaud",1,0,1,0,2,"Fight in Rio for the Future"
"Ace","Chino",1,0,1,1,2,"Fight in Rio for the Future"
"Ace","Dark Fox",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"Ace","Djudjo",1,0,1,1,2,"Smash N' Magic - 2nd Edition"
"Ace","FireEmblem",1,0,1,0,2,"Smash n' Magic - 5th Edition"
"Ace","FR7",1,1,0,2,0,"Smash Season Fest: Smash Heat"
"Ace","HeadBenzi",1,0,1,0,2,"Smash Heat 2"
"Ace","Ihmo",1,0,1,0,2,"Battle Of Hyrule"
"Ace","Lance",1,1,0,2,1,"Smash Heat 2"
"Ace","Luckstorm",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"Ace","Luffy",1,0,1,0,2,"Smash N' Magic"
"Ace","Magician",1,1,0,2,0,"Smash N' Magic"
"Ace","Maycky",1,0,1,1,2,"Smash N' Magic - 2nd Edition"
"Ace","Mimok",1,0,1,1,2,"Smash Heat 2"
"Ace","Muju",1,0,1,0,2,"Smash Season Fest: Falling Leaves"
"Ace","Nenfz",1,1,0,2,0,"Fight in Rio for the Future"
"Ace","P.Vicious",1,1,0,2,0,"Smash N' Magic - 3rd Edition"
"Ace","Polon",1,1,0,2,0,"Smash N' Magic - 2nd Edition"
"Ace","Ren",1,1,0,2,0,"Battle Of Hyrule"
"Ace","RndNess",1,1,0,2,0,"Smash N' Magic"
"Ace","S/Chance",1,1,0,2,0,"Smash n' Magic - 5th Edition"
"Ace","Snek",1,1,0,2,0,"Smash N' Magic - 3rd Edition"
"Ace","Strig",1,1,0,2,0,"Smash n' Magic - 4th Edition"
"Ace","ThiFesta",1,0,1,1,2,"Smash Season Fest: Smash Heat"
"Ace","Ultimate",1,0,1,0,2,"Smash Season Fest: Falling Leaves"
"Afro","Arch",1,1,0,2,0,"Smash n' Magic - 5th Edition"
"Afro","Bayo",1,1,0,2,0,"Fight in Rio for the Future"
"Afro","Blaze",1,1,0,2,0,"Koopa Armada"
"Afro","ChaosPrime",1,1,0,2,0,"Smash N' Magic"
"Afro","Chino",1,0,1,1,2,"Smash N' Magic - 2nd Edition"
"Afro","Considera",1,1,0,2,0,"Battle Of Hyrule"
"Afro","Cyber Twilight",1,0,1,1,2,"Koopa Armada"
"Afro","Djudjo",1,0,1,1,2,"Smash N' Magic - 2nd Edition"
"Afro","FireEmblem",1,1,0,2,0,"Smash N' Magic - 3rd Edition"
"Afro","Firinplinplin",1,0,1,0,2,"Twilight's Awakening"
"Afro","Gim",1,1,0,2,0,"Battle Of Hyrule"
"Afro","GUCCI",1,1,0,2,1,"Smash N' Magic - 3rd Edition"
"Afro","HeadBenzi",1,1,0,2,1,"Smash Season Fest: Smash Heat"
"Afro","Ihmo",1,0,1,0,2,"Smash n' Magic - 5th Edition"
"Afro","IzZI127",1,1,0,2,0,"Koopa Armada"
"Afro","Jab Air",1,1,0,3,2,"Koopa Armada"
"Afro","Joaoarara",1,0,1,0,2,"Fight in Rio for the Future"
"Afro","LeoDT",1,0,1,0,2,"Smash Heat 2"
"Afro","Lorenzo",1,1,0,2,0,"Koopa Armada"
"Afro","Maleson",1,1,0,2,1,"Twilight's Awakening"
"Afro","Mimok",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"Afro","Morkez",1,1,0,2,1,"Smash N' Magic - 3rd Edition"
"Afro","Mr. Z",1,1,0,2,0,"Koopa Armada"
"Afro","mysterE",1,0,1,1,2,"Smash N' Magic - 3rd Edition"
"Afro","Prime",1,1,0,2,0,"Smash Season Fest: Smash Heat"
"Afro","RevoS",1,0,1,0,2,"Battle Of Hyrule"
"Afro","Rhunii",1,1,0,2,0,"Smash n' Magic - 4th Edition"
"Afro","Roboto",1,1,0,2,0,"Smash Season Fest: Smash Heat"
"Afro","Roc~",1,0,1,2,3,"Smash Season Fest: Smash Heat"
"Afro","Sabino",1,0,1,1,2,"Battle Of Hyrule"
"Afro","Simic",1,1,0,2,1,"Smash N' Magic - 2nd Edition"
"Afro","Talberon",1,1,0,2,0,"Smash N' Magic - 3rd Edition"
"Afro","Tuca",1,0,1,0,2,"Fight in Rio for the Future"
"Afro","Vyse",1,1,0,2,0,"Koopa Armada"
"Aisengobay","BrianGun",1,0,1,0,2,"Koopa Armada"
"Alonso","Amortax",1,0,1,0,2,"Smash Heat 2"
"Alonso","Conker",1,1,0,2,0,"Smash N' Magic - 2nd Edition"
"Alonso","Dypherius",1,1,0,2,0,"Battle Of Hyrule"
"Alonso","FireEmblem",1,0,1,1,2,"Smash N' Magic - 3rd Edition"
"Alonso","Floko",1,0,1,0,2,"Smash N' Magic"
"Alonso","FR7",1,0,1,1,2,"Smash Season Fest: Falling Leaves"
"Alonso","FritzThe2",1,1,0,2,0,"Smash N' Magic"
"Alonso","Fy",1,1,0,2,0,"Battle Of Hyrule"
"Alonso","Joaoarara",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"Alonso","Maleson",1,0,1,0,2,"Battle Of Hyrule"
"Alonso","Ozzy",1,1,0,2,0,"Smash Season Fest: Falling Leaves"
"Alonso","Pete",1,1,0,2,0,"Smash Heat 2"
"Alonso","Roc~",1,0,1,0,2,"Smash Heat 2"
"Alonso","S/Chance",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Alonso","Simic",1,1,0,2,0,"Smash Heat 2"
"Alonso","Sully",1,1,0,2,0,"Battle Of Hyrule"
"Alunir","LukeThomaz",1,1,0,2,0,"Fight in Rio for the Future"
"Alunir","Roboto",1,0,1,0,2,"Fight in Rio for the Future"
"Amortax","Anubis570",1,1,0,2,0,"Battle Of Hyrule"
"Amortax","Bent",1,0,1,0,2,"Smash Heat 2"
"Amortax","Burtão",1,1,0,2,0,"Smash Season Fest: Smash Heat"
"Amortax","DSK",1,1,0,2,0,"Smash Season Fest: Falling Leaves"
"Amortax","Fakinha",1,1,0,2,0,"Smash Season Fest: Smash Heat"
"Amortax","FireEmblem",1,1,0,2,1,"Battle Of Hyrule"
"Amortax","Floko",1,1,0,2,0,"Try Hard Smash in Rio #1"
"Amortax","FR7",1,1,0,2,0,"Try Hard Smash in Rio #1"
"Amortax","Fy",1,1,0,2,0,"Smash n' Magic - 5th Edition"
"Amortax","Gim",1,1,0,2,0,"Smash n' Magic - 4th Edition"
"Amortax","Ihmo",1,0,1,0,2,"Fight in Rio for the Future"
"Amortax","Joaoarara",1,0,1,1,2,"Battle Of Hyrule"
"Amortax","Luckstorm",1,1,0,2,0,"Try Hard Smash in Rio #1"
"Amortax","LUGIA",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"Amortax","Maleson",1,1,0,2,1,"Smash Season Fest: Falling Leaves"
"Amortax","Mimok",1,1,0,2,0,"Fight in Rio for the Future"
"Amortax","mysterE",1,1,0,3,2,"Twilight's Awakening"
"Amortax","Naval",1,1,0,2,1,"Smash Season Fest: Falling Leaves"
"Amortax","RitsuoFox",1,1,0,2,1,"Try Hard Smash in Rio #1"
"Amortax","S/Chance",1,1,0,2,1,"Smash Season Fest: Smash Heat"
"Amortax","Sky",1,0,1,0,2,"Fight in Rio for the Future"
"Anal_utz","Ozzy",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Anal_utz","Simic",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Anubis570","FireEmblem",1,0,1,0,2,"Smash n' Magic - 5th Edition"
"Anubis570","FR7",1,1,0,2,0,"Twilight's Awakening"
"Anubis570","Fy",1,0,1,0,2,"Smash n' Magic - 5th Edition"
"Anubis570","LA FLAMME",1,1,0,2,0,"Battle Of Hyrule"
"Anubis570","Maleson",1,0,1,0,2,"Twilight's Awakening"
"Anubis570","Nenfz",1,0,1,1,2,"Fight in Rio for the Future"
"Anubis570","Sabino",1,0,1,0,2,"Fight in Rio for the Future"
"Anubis570","Strig",1,1,0,2,1,"Fight in Rio for the Future"
"Arch","Bent",1,0,1,0,2,"Smash Heat 2"
"Arch","DJ",1,0,1,1,2,"Smash N' Magic"
"Arch","Dypherius",1,1,0,2,1,"Battle Of Hyrule"
"Arch","Flamon",1,1,0,2,1,"Smash Season Fest: Smash Heat"
"Arch","Floko",1,0,1,0,2,"Battle Of Hyrule"
"Arch","Haxwei",1,0,1,1,2,"Try Hard Smash in Rio #1"
"Arch","HeadBenzi",1,0,1,0,2,"Smash Heat 2"
"Arch","Jao",1,1,0,2,1,"Smash Season Fest: Smash Heat"
"Arch","Jayache",1,1,0,2,0,"Try Hard Smash in Rio #1"
"Arch","JBB",1,0,1,0,2,"Twilight's Awakening"
"Arch","Joaoarara",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"Arch","LeoDT",1,1,0,2,0,"Smash Season Fest: Smash Heat"
"Arch","LUGIA",1,0,1,0,2,"Smash Season Fest: Falling Leaves"
"Arch","Maleson",1,0,1,0,2,"Battle Of Hyrule"
"Arch","Mick",1,1,0,2,0,"Battle Of Hyrule"
"Arch","Morkez",1,1,0,2,1,"Battle Of Hyrule"
"Arch","Prime",1,0,1,1,2,"Smash Season Fest: Smash Heat"
"Arch","Ren",1,1,0,2,0,"Smash n' Magic - 4th Edition"
"Arch","Rhunii",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"Arch","RitsuoFox",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"Arch","RndNess",1,1,0,2,1,"Smash N' Magic"
"Arch","RoD",1,1,0,2,0,"Smash Season Fest: Falling Leaves"
"Arch","S/Chance",1,1,0,2,0,"Smash Season Fest: Falling Leaves"
"Artch","Dethnerv",1,0,1,1,2,"Koopa Armada"
"Artch","Prolo",1,0,1,0,2,"Koopa Armada"
"Arthunnis","Jao",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"Arthunnis","Shinomori",1,0,1,1,2,"Smash n' Magic - 4th Edition"
"Axe","FR7",1,0,1,0,2,"Smash n' Magic - 5th Edition"
"Axe","Naty",1,0,1,0,2,"Smash n' Magic - 5th Edition"
